 v4.24
  Fe_NM demo on windows
-0.3137136120076E-09-0.3659881875128E-09-0.4272138825317E-09-0.4989567345525E-09
-0.5830607722201E-09-0.6816977269802E-09-0.7974256398509E-09-0.9332579459849E-09
-0.1092744897983E-08-0.1280069515285E-08-0.1500160629468E-08-0.1758826043321E-08
-0.2062909346105E-08-0.2420474540993E-08-0.2841023358156E-08-0.3335750965194E-08
-0.3917846765194E-08-0.4602848114554E-08-0.5409056123712E-08-0.6358024254377E-08
-0.7475132231506E-08-0.8790259886693E-08-0.1033857798784E-07-0.1216147593996E-07
-0.1430764952375E-07-0.1683437564060E-07-0.1980900543189E-07-0.2331071222660E-07
-0.2743253664347E-07-0.3228377794595E-07-0.3799278854977E-07-0.4471023755607E-07
-0.5261291949240E-07-0.6190819627152E-07-0.7283917392468E-07-0.8569073116308E-07
-0.1007965345164E-06-0.1185471949694E-06-0.1393997439774E-06-0.1638886328184E-06
-0.1926384888054E-06-0.2263788953383E-06-0.2659615005379E-06-0.3123798017581E-06
-0.3667920010763E-06-0.4305473804714E-06-0.5052167053094E-06-0.5926272315739E-06
-0.6949029665193E-06-0.8145109146948E-06-0.9543141321165E-06-0.1117632511268E-05
-0.1308312329086E-05-0.1530805709478E-05-0.1790261281589E-05-0.2092627455063E-05
-0.2444769883923E-05-0.2854604851271E-05-0.3331250477073E-05-0.3885197830185E-05
-0.4528504212273E-05-0.5275011073470E-05-0.6140589215665E-05-0.7143414136357E-05
-0.8304274560207E-05-0.9646917393703E-05-0.1119843251361E-04-0.1298968095783E-04
-0.1505577021824E-04-0.1743658042717E-04-0.2017734527149E-04-0.2332929143689E-04
-0.2695034025688E-04-0.3110587498429E-04-0.3586957668265E-04-0.4132433111149E-04
-0.4756320812959E-04-0.5469051405593E-04-0.6282291611936E-04-0.7209063663578E-04
-0.8263871292190E-04-0.9462831726686E-04-0.1082381294559E-03-0.1236657525034E-03
-0.1411291602227E-03-0.1608681628278E-03-0.1831458739798E-03-0.2082501589908E-03
-0.2364950395657E-03-0.2682220254253E-03-0.3038013380751E-03-0.3436329868541E-03
-0.3881476526196E-03-0.4378073302917E-03-0.4931056761765E-03-0.5545680022856E-03
-0.6227508549902E-03-0.6982411107842E-03-0.7816545201353E-03-0.8736336259463E-03
-0.9748449840700E-03-0.1085975613229E-02-0.1207728605284E-02-0.1340817831633E-02
-0.1485961692209E-02-0.1643875861823E-02-0.1815265007030E-02-0.2000813468892E-02
-0.2201174917069E-02-0.2416961031592E-02-0.2648729264081E-02-0.2896969800342E-02
-0.3162091854832E-02-0.3444409445559E-02-0.3744126900257E-02-0.4061324259020E-02
-0.4395942911656E-02-0.4747771748271E-02-0.5116434185040E-02-0.5501376609835E-02
-0.5901858742471E-02-0.6316946761403E-02-0.6745509990406E-02-0.7186222006575E-02
-0.7637566344182E-02-0.8097845858708E-02-0.8565192480663E-02-0.9037571700793E-02
-0.9512775377059E-02-0.9988399395764E-02-0.1046181184120E-01-0.1093012872976E-01
-0.1139022071054E-01-0.1183876515899E-01-0.1227233360011E-01-0.1268748583112E-01
-0.1308084754058E-01-0.1344916810866E-01-0.1378936572867E-01-0.1409856947737E-01
-0.1437416164816E-01-0.1461382045339E-01-0.1481556386114E-01-0.1497778812304E-01
-0.1509930042154E-01-0.1517934399827E-01-0.1521761203931E-01-0.1521425182984E-01
-0.1516985951963E-01-0.1508546939344E-01-0.1496252713846E-01-0.1480286402153E-01
-0.1460866852323E-01-0.1438244273714E-01-0.1412696461926E-01-0.1384524881260E-01
-0.1354050295262E-01-0.1321608896064E-01-0.1287548501409E-01-0.1252224411343E-01
-0.1215996508830E-01-0.1179225697379E-01-0.1142271081941E-01-0.1105488990195E-01
-0.1069230141746E-01-0.1033838726887E-01-0.9996511169496E-02-0.9669979998221E-02
-0.9362074113261E-02-0.9076011805718E-02-0.8815011336813E-02-0.8582413193163E-02
-0.8381641804226E-02-0.8216336886333E-02-0.8090595738586E-02-0.8008891000412E-02
-0.7976419725701E-02-0.7999656905115E-02-0.8086429745259E-02-0.8246836890531E-02
-0.8494612744538E-02
 lh                   2
 0.4010270166376E-32 0.4991798880096E-32 0.6207393710975E-32 0.7712962256501E-32
 0.9577713343975E-32 0.1188732462878E-31 0.1474786311668E-31 0.1829060336496E-31
 0.2267801865954E-31 0.2811117956608E-31 0.3483889243571E-31 0.4316900556542E-31
 0.5348238250084E-31 0.6625017153573E-31 0.8205514843191E-31 0.1016180879389E-30
 0.1258303456211E-30 0.1557941070752E-30 0.1928721022682E-30 0.2387490025661E-30
 0.2955072353600E-30 0.3657205887333E-30 0.4525697640274E-30 0.5599850016092E-30
 0.6928220965667E-30 0.8570795880180E-30 0.1060166711576E-29 0.1311233927088E-29
 0.1621580568644E-29 0.2005157528397E-29 0.2479187023952E-29 0.3064926587864E-29
 0.3788610673790E-29 0.4682610963339E-29 0.5786865906538E-29 0.7150641637082E-29
 0.8834700660988E-29 0.1091397222428E-28 0.1348083975702E-28 0.1664918716750E-28
 0.2055937812395E-28 0.2538438215956E-28 0.3133731012026E-28 0.3868068116058E-28
 0.4773781664804E-28 0.5890684597573E-28 0.7267791909018E-28 0.8965435501820E-28
 0.1105786203163E-27 0.1363642328811E-27 0.1681349331345E-27 0.2072727662266E-27
 0.2554770877632E-27 0.3148369565270E-27 0.3879199288284E-27 0.4778809425623E-27
 0.5885958016587E-27 0.7248247761206E-27 0.8924130591375E-27 0.1098536319334E-26
 0.1352001412141E-26 0.1663614541336E-26 0.2046631877387E-26 0.2517310949433E-26
 0.3095585161732E-26 0.3805888699820E-26 0.4678165077098E-26 0.5749099860235E-26
 0.7063626982517E-26 0.8676768848886E-26 0.1065588356843E-25 0.1308340862109E-25
 0.1606020968402E-25 0.1970966694657E-25 0.2418265992642E-25 0.2966364664551E-25
 0.3637807534779E-25 0.4460141833109E-25 0.5467017985022E-25 0.6699530576037E-25
 0.8207851443463E-25 0.1005321799252E-24 0.1231035334847E-24 0.1507041134261E-24
 0.1844455919436E-24 0.2256833482563E-24 0.2760694491595E-24 0.3376170514681E-24
 0.4127786689040E-24 0.5045412643679E-24 0.6165417562124E-24 0.7532072869980E-24
 0.9199255229679E-24 0.1123251365595E-23 0.1371157803495E-23 0.1673340262689E-23
 0.2041585784702E-23 0.2490220746827E-23 0.3036653723329E-23 0.3702033574851E-23
 0.4512047071997E-23 0.5497885460410E-23 0.6697415543213E-23 0.8156598315136E-23
 0.9931207200783E-23 0.1208890885310E-22 0.1471178265169E-22 0.1789937098074E-22
 0.2177237164089E-22 0.2647710705544E-22 0.3219093311598E-22 0.3912878459753E-22
 0.4755109529972E-22 0.5777338093881E-22 0.7017783314617E-22 0.8522734592660E-22
 0.1034824842706E-21 0.1256220115416E-21 0.1524677217104E-21 0.1850144792626E-21
 0.2244665594699E-21 0.2722816117410E-21 0.3302238475319E-21 0.4004283922312E-21
 0.4854791502257E-21 0.5885030294654E-21 0.7132839750955E-21 0.8644009940719E-21
 0.1047395242102E-20 0.1268972324935E-20 0.1537247279658E-20 0.1862041299272E-20
 0.2255241207673E-20 0.2731235058650E-20 0.3307440114952E-20 0.4004942976362E-20
 0.4849275909415E-20 0.5871358658130E-20 0.7108641396341E-20 0.8606492277927E-20
 0.1041988257094E-19 0.1261543401882E-19 0.1527390734085E-19 0.1849322826229E-19
 0.2239216888784E-19 0.2711482851059E-19 0.3283609020387E-19 0.3976826916429E-19
 0.4816921747754E-19 0.5835220988815E-19 0.7069800890422E-19 0.8566959841901E-19
 0.1038301870300E-18 0.1258652204047E-18 0.1526093126142E-18 0.1850792170843E-18
 0.2245142183212E-18 0.2724256478528E-18 0.3306576267833E-18 0.4014616315712E-18
 0.4875880922399E-18 0.5923989920443E-18 0.7200063806197E-18 0.8754428836614E-18
 0.1064871747222E-17 0.1295845763629E-17 0.1577626676108E-17 0.1921579459413E-17
 0.2341659360335E-17 0.2855013925352E-17 0.3482727655155E-17 0.4250743674364E-17
 0.5191005221584E-17 0.6342870266316E-17 0.7754865667488E-17 0.9486863652914E-17
 0.1161278383682E-16 0.1422394952535E-16 0.1743325896191E-16 0.2138037203463E-16
 0.2623816281096E-16 0.3222075057444E-16 0.3959349995628E-16 0.4868547819375E-16
 0.5990497940942E-16 0.7375887823187E-16 0.9087676572965E-16 0.1120410591090E-15
 0.1382245749235E-15 0.1706374286566E-15 0.2107855902125E-15 0.2605440084932E-15
 0.3222479481240E-15 0.3988070940264E-15 0.4938481205508E-15 0.6118928481862E-15
 0.7585808934651E-15 0.9409479451529E-15 0.1167773582542E-14 0.1450016027227E-14
 0.1801355559495E-14 0.2238873747723E-14 0.2783902399455E-14 0.3463084576222E-14
 0.4309700531298E-14 0.5365324540295E-14 0.6681894932043E-14 0.8324299977717E-14
 0.1037360763407E-13 0.1293109867016E-13 0.1612330193295E-13 0.2010827927706E-13
 0.2508346829008E-13 0.3129546621844E-13 0.3905223193764E-13 0.4873829873191E-13
 0.6083373437456E-13 0.7593776308899E-13 0.9479818449721E-13 0.1183479975534E-12
 0.1477509749198E-12 0.1844583502471E-12 0.2302792957369E-12 0.2874685027072E-12
 0.3588349611752E-12 0.4478769994144E-12 0.5589498321259E-12 0.6974733264774E-12
 0.8701894898852E-12 0.1085481386429E-11 0.1353767890566E-11 0.1687991997024E-11
 0.2104224457373E-11 0.2622409467745E-11 0.3267285183029E-11 0.4069519215355E-11
 0.5067108271892E-11 0.6307102039365E-11 0.7847724739341E-11 0.9760983950120E-11
 0.1213587590586E-10 0.1508232024373E-10 0.1873598591501E-10 0.2326420470534E-10
 0.2887321071137E-10 0.3581699461000E-10 0.4440812230027E-10 0.5503094047816E-10
 0.6815767924835E-10 0.8436806671076E-10 0.1043731957916E-09 0.1290445331122E-09
 0.1594491376954E-09 0.1968923687132E-09 0.2429696119059E-09 0.2996288501552E-09
 0.3692462523243E-09 0.4547173644042E-09 0.5595669680767E-09 0.6880812355646E-09
 0.8454664695151E-09 0.1038039488531E-08 0.1273455619634E-08 0.1560981309495E-08
 0.1911819587723E-08 0.2339498029815E-08 0.2860330501185E-08 0.3493965837142E-08
 0.4264038756858E-08 0.5198940749957E-08 0.6332731453402E-08 0.7706214189918E-08
 0.9368202912352E-08 0.1137701184178E-07 0.1380220360135E-07 0.1672663672440E-07
 0.2024885903564E-07 0.2448589960922E-07 0.2957651890563E-07 0.3568498413571E-07
 0.4300544513287E-07 0.5176699486161E-07 0.6223950827500E-07 0.7474036345175E-07
 0.8964215998903E-07 0.1073815610725E-06 0.1284693979965E-06 0.1535021890054E-06
 0.1831752369089E-06 0.2182974854947E-06 0.2598083268109E-06 0.3087965687601E-06
 0.3665217860324E-06 0.4344382901186E-06 0.5142219762791E-06 0.6078003075272E-06
 0.7173857249744E-06 0.8455127806991E-06 0.9950793113100E-06 0.1169392021713E-05
 0.1372216879162E-05 0.1607834844254E-05 0.1881103572188E-05 0.2197525870049E-05
 0.2563325730050E-05 0.2985532480570E-05 0.3472072645383E-05 0.4031867385399E-05
 0.4674931077950E-05 0.5412465597881E-05 0.6256945682200E-05 0.7222199613197E-05
 0.8323496769529E-05 0.9577658249200E-05 0.1100319981593E-04 0.1262049538818E-04
 0.1445194759813E-04 0.1652215574144E-04 0.1885808257825E-04 0.2148922780474E-04
 0.2444780856385E-04 0.2776895981037E-04 0.3149095244891E-04 0.3565543170807E-04
 0.4030767904921E-04 0.4549689655749E-04 0.5127651375710E-04 0.5770451296391E-04
 0.6484379492580E-04 0.7276256053807E-04 0.8153472699603E-04 0.9124039417330E-04
 0.1019663936045E-03 0.1138068551081E-03 0.1268639056037E-03 0.1412485010083E-03
 0.1570814279106E-03 0.1744945824989E-03 0.1936325568114E-03 0.2146546652764E-03
 0.2377377035771E-03 0.2630794518170E-03 0.2909034088780E-03 0.3214655126560E-03
 0.3550627226424E-03 0.3920449954027E-03 0.4328314552049E-03 0.4779336891488E-03
 0.5279882824179E-03 0.5837979171721E-03 0.6463931816595E-03 0.7171226810766E-03
 0.7977661056691E-03 0.8907034602241E-03 0.9991626773557E-03 0.1127527292327E-02
 0.1281811413577E-02 0.1470355060182E-02 0.1704708899909E-02 0.2000993030058E-02
 0.2381886086597E-02
 lh                   3
 0.1771309391415E-42 0.2353537428564E-42 0.3117125421184E-42 0.4119378146885E-42
 0.5435569990524E-42 0.7164586853654E-42 0.9436353730640E-42 0.1242150475624E-41
 0.1634418327521E-41 0.2149879176032E-41 0.2827197488176E-41 0.3717148446560E-41
 0.4886405291504E-41 0.6422509164679E-41 0.8440389606254E-41 0.1109091868916E-40
 0.1457213171477E-40 0.1914394403341E-40 0.2514745099972E-40 0.3303023529397E-40
 0.4337954737956E-40 0.5696580295756E-40 0.7479959801168E-40 0.9820643246603E-40
 0.1289246295605E-39 0.1692336338306E-39 0.2221220889464E-39 0.2915079981611E-39
 0.3825270644318E-39 0.5019102682410E-39 0.6584782262778E-39 0.8637883501114E-39
 0.1132981899846E-38 0.1485892498108E-38 0.1948496571164E-38 0.2554810868375E-38
 0.3349374441123E-38 0.4390494535523E-38 0.5754490764043E-38 0.7541243570977E-38
 0.9881446477670E-38 0.1294608350357E-37 0.1695881212510E-37 0.2221213937149E-37
 0.2908854875873E-37 0.3808808771723E-37 0.4986438366696E-37 0.6527165404570E-37
 0.8542605313575E-37 0.1117857107033E-36 0.1462551347271E-36 0.1913213643768E-36
 0.2502314887469E-36 0.3272240459384E-36 0.4278305861085E-36 0.5592685808412E-36
 0.7309532265194E-36 0.9551639581672E-36 0.1247912228752E-35 0.1630071051067E-35
 0.2128844895809E-35 0.2779682021740E-35 0.3628761776322E-35 0.4736228911895E-35
 0.6180398184145E-35 0.8063218891717E-35 0.1051737504719E-34 0.1371550831849E-34
 0.1788219521498E-34 0.2330949686592E-34 0.3037714161859E-34 0.3957871367436E-34
 0.5155562587344E-34 0.6714117837456E-34 0.8741768198639E-34 0.1137904999772E-33
 0.1480839929455E-33 0.1926658120886E-33 0.2506078727416E-33 0.3258947758342E-33
 0.4236935889725E-33 0.5507029560764E-33 0.7156047387341E-33 0.9296481433433E-33
 0.1207404992925E-32 0.1567746023863E-32 0.2035102549634E-32 0.2641096466897E-32
 0.3426645581646E-32 0.4444682143826E-32 0.5763662277029E-32 0.7472095218955E-32
 0.9684387216281E-32 0.1254837974312E-31 0.1625507082817E-31 0.2105114860787E-31
 0.2725514666413E-31 0.3527826267290E-31 0.4565118003842E-31 0.5905861532733E-31
 0.7638380658279E-31 0.9876578996286E-31 0.1276731243413E-30 0.1649987665042E-30
 0.2131821387494E-30 0.2753661498999E-30 0.3555991375164E-30 0.4590945313303E-30
 0.5925646724658E-30 0.7646498865920E-30 0.9864698924850E-30 0.1272332303322E-29
 0.1640642824286E-29 0.2115074379496E-29 0.2726068599504E-29 0.3512763875007E-29
 0.4525470824569E-29 0.5828850190450E-29 0.7505991990989E-29 0.9663650944550E-29
 0.1243896523277E-28 0.1600807807179E-28 0.2059720005956E-28 0.2649680224344E-28
 0.3407982477481E-28 0.4382503603993E-28 0.5634699788460E-28 0.7243450402257E-28
 0.9309988667258E-28 0.1196422639762E-27 0.1537286703063E-27 0.1974981278165E-27
 0.2536951507630E-27 0.3258410146249E-27 0.4184534861579E-27 0.5373287479594E-27
 0.6899031547133E-27 0.8857174764534E-27 0.1137012737146E-26 0.1459495057613E-26
 0.1873317593070E-26 0.2404341405175E-26 0.3085754814669E-26 0.3960153591543E-26
