 v4.24
  Fe_NM demo on windows
 0.4098681920966E+01 0.3940438442940E+01 0.3770053942316E+01 0.3590121550047E+01
 0.3403229432724E+01 0.3211996499750E+01 0.3018941162603E+01 0.2826440551914E+01
 0.2636732186648E+01 0.2451769584908E+01 0.2273303302270E+01 0.2102829471536E+01
 0.1941590386621E+01 0.1790550764794E+01 0.1650314502619E+01 0.1521324715285E+01
 0.1403935934263E+01 0.1298017745969E+01 0.1203335919294E+01 0.1119726120148E+01
 0.1046621648807E+01 0.9834962556717E+00 0.9300722014282E+00 0.8853992851274E+00
 0.8490393937521E+00 0.8204817443670E+00 0.7992145583171E+00 0.7846871410770E+00
 0.7768074349126E+00
 lh                   1
-0.6969295154191E-21-0.8167576594239E-21-0.9568071249014E-21-0.1120479880271E-20
-0.1311746812997E-20-0.1535243567823E-20-0.1796381870982E-20-0.2101477997195E-20
-0.2457903413097E-20-0.2874260550564E-20-0.3360586781596E-20-0.3928592710665E-20
-0.4591939520074E-20-0.5366562011940E-20-0.6271044831157E-20-0.7327060506384E-20
-0.8559879413637E-20-0.9998963369750E-20-0.1167865646065E-19-0.1363898890004E-19
-0.1592661225524E-19-0.1859588732209E-19-0.2171014934366E-19-0.2534317922058E-19
-0.2958091393894E-19-0.3452343474254E-19-0.4028727771049E-19-0.4700811850050E-19
-0.5484389122903E-19-0.6397841095534E-19-0.7462558021382E-19-0.8703427272557E-19
-0.1014940020774E-18-0.1183415000853E-18-0.1379683491045E-18-0.1608298351117E-18
-0.1874552144128E-18-0.2184596168627E-18-0.2545578431063E-18-0.2965803532674E-18
-0.3454917905087E-18-0.4024124358778E-18-0.4686430518754E-18-0.5456936424383E-18
-0.6353167378826E-18-0.7395459063730E-18-0.8607403004702E-18-0.1001636170316E-17
-0.1165406416389E-17-0.1355729417218E-17-0.1576868554002E-17-0.1833764068370E-17
-0.2132139135402E-17-0.2478622316259E-17-0.2880888878516E-17-0.3347823843522E-17
-0.3889710045753E-17-0.4518444976931E-17-0.5247790746566E-17-0.6093662130783E-17
-0.7074458414304E-17-0.8211445569671E-17-0.9529196278146E-17-0.1105609639555E-16
-0.1282492772316E-16-0.1487353838114E-16-0.1724561372510E-16-0.1999156262478E-16
-0.2316953607020E-16-0.2684659752276E-16-0.3110006723038E-16-0.3601906592470E-16
-0.4170628697184E-16-0.4828003021874E-16-0.5587653553873E-16-0.6465265951385E-16
-0.7478894489352E-16-0.8649313954638E-16-0.1000042296970E-15-0.1155970614533E-15
-0.1335876351405E-15-0.1543391689520E-15-0.1782690421053E-15-0.2058567433011E-15
-0.2376529680876E-15-0.2742900290493E-15-0.3164937659137E-15-0.3650971691211E-15
-0.4210559605818E-15-0.4854664097919E-15-0.5595857027977E-15-0.6448552263893E-15
-0.7429271811628E-15-0.8556949956319E-15-0.9853280804506E-15-0.1134311538229E-14
-0.1305491531774E-14-0.1502127113454E-14-0.1727949432621E-14-0.1987229368684E-14
-0.2284854787035E-14-0.2626418786274E-14-0.3018320501353E-14-0.3467880252095E-14
-0.3983471084302E-14-0.4574669046335E-14-0.5252424883396E-14-0.6029260221386E-14
-0.6919491759922E-14-0.7939487508715E-14-0.9107959693513E-14-0.1044629963913E-13
-0.1197896072181E-13-0.1373389638746E-13-0.1574306127510E-13-0.1804298468828E-13
-0.2067542704693E-13-0.2368813155768E-13-0.2713568519794E-13-0.3108050525760E-13
-0.3559397017088E-13-0.4075771625459E-13-0.4666512531385E-13-0.5342303195775E-13
-0.6115368397591E-13-0.6999699436699E-13-0.8011312970498E-13-0.9168548662375E-13
-0.1049241164638E-12-0.1200696677580E-12-0.1373979274700E-12-0.1572250550127E-12
-0.1799136183974E-12-0.2058795597686E-12-0.2356002385238E-12-0.2696237247308E-12
-0.3085795442571E-12-0.3531911106631E-12-0.4042901183452E-12-0.4628332176763E-12
-0.5299213471884E-12-0.6068221616090E-12-0.6949960694770E-12-0.7961264821300E-12
-0.9121549794152E-12-0.1045322219317E-11-0.1198215562098E-11-0.1373824548393E-11
-0.1575605569567E-11-0.1807557302960E-11-0.2074308760809E-11-0.2381222127191E-11
-0.2734512941249E-11-0.3141390637828E-11-0.3610222990813E-11-0.4150728634901E-11
-0.4774202585437E-11-0.5493780554100E-11-0.6324748894772E-11-0.7284908237759E-11
-0.8395000315425E-11-0.9679209188385E-11-0.1116575009594E-10-0.1288756153309E-10
-0.1488311896542E-10-0.1719739190923E-10-0.1988297002054E-10-0.2300138845881E-10
-0.2662468824855E-10-0.3083725380431E-10-0.3573797738488E-10-0.4144280921501E-10
-0.4808776259590E-10-0.5583245580805E-10-0.6486428733732E-10-0.7540335831026E-10
-0.8770827648632E-10-0.1020830002727E-09-0.1188849096310E-09-0.1385343241978E-09
-0.1615257283386E-09-0.1884410092007E-09-0.2199650683729E-09-0.2569042318968E-09
-0.3002079587554E-09-0.3509944365640E-09-0.4105807572140E-09-0.4805184873579E-09
-0.5626355919131E-09-0.6590858368023E-09-0.7724069940978E-09-0.9055894034197E-09
-0.1062156713513E-08-0.1246260943869E-08-0.1462794375656E-08-0.1717521212820E-08
-0.2017232458081E-08-0.2369928036476E-08-0.2785030884397E-08-0.3273638520406E-08
-0.3848818543264E-08-0.4525955583101E-08-0.5323158487001E-08-0.6261737977439E-08
-0.7366766711753E-08-0.8667735628388E-08-0.1019932273084E-07-0.1200229307894E-07
-0.1412455178074E-07-0.1662237526496E-07-0.1956185013111E-07-0.2302055349437E-07
-0.2708951405064E-07-0.3187549917701E-07-0.3750368035818E-07-0.4412073720844E-07
-0.5189846947013E-07-0.6103799675605E-07-0.7177463762512E-07-0.8438357300717E-07
-0.9918641421753E-07-0.1165588130261E-06-0.1369392706925E-06-0.1608393247884E-06
-0.1888553172420E-06-0.2216819746465E-06-0.2601280627186E-06-0.3051344112033E-06
-0.3577946437440E-06-0.4193789896034E-06-0.4913616008899E-06-0.5754518503860E-06
-0.6736301414494E-06-0.7881888229378E-06-0.9217788688823E-06-0.1077463054735E-05
-0.1258776439474E-05-0.1469795045525E-05-0.1715213716047E-05-0.2000434221266E-05
-0.2331664781593E-05-0.2716032274222E-05-0.3161708490945E-05-0.3678051916362E-05
-0.4275766595730E-05-0.4967079758735E-05-0.5765939955735E-05-0.6688237544469E-05
-0.7752049432768E-05-0.8977910030321E-05-0.1038911038450E-04-0.1201202745927E-04
-0.1387648545047E-04-0.1601615089891E-04-0.1846896314655E-04-0.2127760136039E-04
-0.2448998891204E-04-0.2815983534252E-04-0.3234721546959E-04-0.3711918442686E-04
-0.4255042658512E-04-0.4872393543981E-04-0.5573172060598E-04-0.6367553711880E-04
-0.7266763119351E-04-0.8283149534355E-04-0.9430262433001E-04-0.1072292615074E-03
-0.1217731229062E-03-0.1381100837988E-03-0.1564308098888E-03-0.1769413126172E-03
-0.1998634056204E-03-0.2254350372646E-03-0.2539104714187E-03-0.2855602867618E-03
-0.3206711623889E-03-0.3595454151185E-03-0.4025002530365E-03-0.4498667074400E-03
-0.5019882058858E-03-0.5592187489565E-03-0.6219206552302E-03-0.6904618413894E-03
-0.7652126099786E-03-0.8465419214354E-03-0.9348131366080E-03-0.1030379227495E-02
-0.1133577458599E-02-0.1244723568418E-02-0.1364105476896E-02-0.1491976582223E-02
-0.1628548713843E-02-0.1773984817203E-02-0.1928391501149E-02-0.2091811530178E-02
-0.2264216438168E-02-0.2445499405463E-02-0.2635468584855E-02-0.2833841159524E-02
-0.3040238383121E-02-0.3254182043423E-02-0.3475092753843E-02-0.3702290513449E-02
-0.3934997616780E-02-0.4172343427066E-02-0.4413369322190E-02-0.4657030907709E-02
-0.4902194232926E-02-0.5147624263637E-02-0.5391968571717E-02-0.5633745000305E-02
-0.5871345210509E-02-0.6103061495006E-02-0.6327131537440E-02-0.6541786624464E-02
-0.6745291440878E-02-0.6935973747177E-02-0.7112247560116E-02-0.7272634816872E-02
-0.7415787151363E-02-0.7540507804653E-02-0.7645774106885E-02-0.7730757540786E-02
-0.7794840062399E-02-0.7837627341523E-02-0.7858955736430E-02-0.7858894791258E-02
-0.7837744040187E-02-0.7796028013605E-02-0.7734482256305E-02-0.7654040200376E-02
-0.7555818847910E-02-0.7441096161471E-02-0.7311291812426E-02-0.7167947191501E-02
-0.7012702920532E-02-0.6847279104416E-02-0.6673455881287E-02-0.6493051980424E-02
-0.6307910049333E-02-0.6119878120757E-02-0.5930795024132E-02-0.5742485795979E-02
-0.5556746464559E-02-0.5375339550356E-02-0.5199986358183E-02-0.5032378807994E-02
-0.4874195352620E-02-0.4727079737517E-02-0.4592673573075E-02-0.4472681677814E-02
-0.4368846953238E-02-0.4283018884046E-02-0.4217282348430E-02-0.4173903249172E-02
-0.4155512206414E-02-0.4165397553588E-02-0.4207523605523E-02-0.4287009329005E-02
-0.4410837924964E-02
 lh                   2
 0.2055581609267E-32 0.2559278485996E-32 0.3183111020232E-32 0.3955775347706E-32
 0.4912795228874E-32 0.6098147792724E-32 0.7566275817692E-32 0.9384560928271E-32
 0.1163639890038E-31 0.1442499715448E-31 0.1787806559401E-31 0.2215361996231E-31
 0.2744715425294E-31 0.3400050506697E-31 0.4211280671777E-31 0.5215402760756E-31
 0.6458169433016E-31 0.7996155141781E-31 0.9899307950340E-31 0.1225410101707E-30
 0.1516742413156E-30 0.1877138840861E-30 0.2322925756238E-30 0.2874276884176E-30
 0.3556116786374E-30 0.4399235688079E-30 0.5441664871267E-30 0.6730373265845E-30
 0.8323359908562E-30 0.1029223420958E-29 0.1272539720827E-29 0.1573196312034E-29
 0.1944659259100E-29 0.2403544853881E-29 0.2970353397644E-29 0.3670373077983E-29
 0.4534793156128E-29 0.5602074666583E-29 0.6919637862772E-29 0.8545939181573E-29
 0.1055302711182E-28 0.1302968672936E-28 0.1608530765057E-28 0.1985464079352E-28
 0.2450364688635E-28 0.3023668567518E-28 0.3730535114810E-28 0.4601932711933E-28
 0.5675972202843E-28 0.6999544524751E-28 0.8630331375837E-28 0.1063927328887E-27
 0.1311359841377E-27 0.1616053846011E-27 0.1991188654245E-27 0.2452958623954E-27
 0.3021258340327E-27 0.3720522381577E-27 0.4580754273902E-27 0.5638786922179E-27
 0.6939826175463E-27 0.8539340618077E-27 0.1050537461628E-26 0.1292137864220E-26
 0.1588967160330E-26 0.1953567513205E-26 0.2401309051397E-26 0.2951022634100E-26
 0.3625773051092E-26 0.4453803560366E-26 0.5469689407286E-26 0.6715746167203E-26
 0.8243748721218E-26 0.1011702879075E-25 0.1241303368004E-25 0.1522644676270E-25
 0.1867299197332E-25 0.2289407094440E-25 0.2806241345163E-25 0.3438896069431E-25
 0.4213124809287E-25 0.5160361148674E-25 0.6318960998802E-25 0.7735714285945E-25
 0.9467683974967E-25 0.1158444271961E-24 0.1417079240472E-24 0.1733006998639E-24
 0.2118816500888E-24 0.2589840078712E-24 0.3164746346262E-24 0.3866260214586E-24
 0.4722037057016E-24 0.5765723782013E-24 0.7038246483793E-24 0.8589372706471E-24
 0.1047960647754E-23 0.1278248650814E-23 0.1558737276392E-23 0.1900282451727E-23
 0.2316069464689E-23 0.2822109113675E-23 0.3437838839052E-23 0.4186850926325E-23
 0.5097774500326E-23 0.6205343626755E-23 0.7551690604732E-23 0.9187911716429E-23
 0.1117596259366E-22 0.1359095232498E-22 0.1652391989430E-22 0.2008519403864E-22
 0.2440845877498E-22 0.2965567244437E-22 0.3602301909060E-22 0.4374810846190E-22
 0.5311868627116E-22 0.6448317123820E-22 0.7826340188735E-22 0.9497005653915E-22
 0.1152213073963E-21 0.1397653877010E-21 0.1695078940391E-21 0.2055448193313E-21
 0.2492025224151E-21 0.3020860952935E-21 0.3661378987954E-21 0.4437084133232E-21
 0.5376420079304E-21 0.6513807857130E-21 0.7890903378303E-21 0.9558120585576E-21
 0.1157647671630E-20 0.1401982832906E-20 0.1697758154037E-20 0.2055797795096E-20
 0.2489207973082E-20 0.3013860416266E-20 0.3648979070052E-20 0.4417852361805E-20
 0.5348698224061E-20 0.6475715059560E-20 0.7840359156367E-20 0.9492898033518E-20
 0.1149430019514E-19 0.1391853526061E-19 0.1685537499631E-19 0.2041380611367E-19
 0.2472619069934E-19 0.2995334089776E-19 0.3629071232521E-19 0.4397596733239E-19
 0.5329821672618E-19 0.6460931949002E-19 0.7833770760463E-19 0.9500531124715E-19
 0.1152482933795E-18 0.1398424681782E-18 0.1697344825657E-18 0.2060800938032E-18
 0.2502911905871E-18 0.3040935951422E-18 0.3695981678947E-18 0.4493883374613E-18
 0.5466279256359E-18 0.6651940656694E-18 0.8098411672370E-18 0.9864033189784E-18
 0.1202044309365E-17 0.1465566676344E-17 0.1787793974742E-17 0.2182043914846E-17
 0.2664714346425E-17 0.3256009453404E-17 0.3980840253665E-17 0.4869941899300E-17
 0.5961260764562E-17 0.7301677416346E-17 0.8949147939035E-17 0.1097536655361E-16
 0.1346907805795E-16 0.1654020060293E-16 0.2032495931861E-16 0.2499228132618E-16
 0.3075176523068E-16 0.3786361643909E-16 0.4665103752092E-16 0.5751568525444E-16
 0.7095695913499E-16 0.8759607766383E-16 0.1082061383071E-15 0.1337496566333E-15
 0.1654254548315E-15 0.2047272383207E-15 0.2535167849135E-15 0.3141154032008E-15
 0.3894182319383E-15 0.4830370957071E-15 0.5994790606560E-15 0.7443696183362E-15
 0.9247316534854E-15 0.1149334132605E-14 0.1429127920597E-14 0.1777790462081E-14
 0.2212406463002E-14 0.2754318438611E-14 0.3430189380850E-14 0.4273330245165E-14
 0.5325357964068E-14 0.6638265882608E-14 0.8277008647600E-14 0.1032272861862E-13
 0.1287678198087E-13 0.1606576138181E-13 0.2004775988010E-13 0.2502018050339E-13
 0.3122946949315E-13 0.3898324273568E-13 0.4866538808546E-13 0.6075486637369E-13
 0.7584910712828E-13 0.9469310909783E-13 0.1182156200008E-12 0.1475740960687E-12
 0.1842105440480E-12 0.2299208436704E-12 0.2869407582838E-12 0.3580525911228E-12
 0.4467173659476E-12 0.5572385416599E-12 0.6949646574263E-12 0.8665400040774E-12
 0.1080214497390E-11 0.1346226471875E-11 0.1677275219794E-11 0.2089103889775E-11
 0.2601217977933E-11 0.3237770266524E-11 0.4028649901005E-11 0.5010821597719E-11
 0.6229971043208E-11 0.7742524742817E-11 0.9618127331764E-11 0.1194267718922E-10
 0.1482204270509E-10 0.1838660746633E-10 0.2279682381057E-10 0.2824999165708E-10
 0.3498852446304E-10 0.4331001796627E-10 0.5357950171076E-10 0.6624433010492E-10
 0.8185226113645E-10 0.1010733793863E-09 0.1247266485340E-09 0.1538120304144E-09
 0.1895492866509E-09 0.2334247893156E-09 0.2872479140247E-09 0.3532188782770E-09
 0.4340102265867E-09 0.5328645602182E-09 0.6537115716787E-09 0.8013079834482E-09
 0.9814046175061E-09 0.1200945548244E-08 0.1468305130209E-08 0.1793569653930E-08
 0.2188871483498E-08 0.2668784782681E-08 0.3250793363431E-08 0.3955842809955E-08
 0.4808990866461E-08 0.5840172153588E-08 0.7085095596553E-08 0.8586295556391E-08
 0.1039436054278E-07 0.1256936657456E-07 0.1518254580084E-07 0.1831822482070E-07
 0.2207607137409E-07 0.2657369262551E-07 0.3194963319315E-07 0.3836682633346E-07
 0.4601655738206E-07 0.5512300444230E-07 0.6594842768362E-07 0.7879908537875E-07
 0.9403196127522E-07 0.1120623960036E-06 0.1333727213835E-06 0.1585220055838E-06
 0.1881570241148E-06 0.2230245781894E-06 0.2639852937909E-06 0.3120290356126E-06
 0.3682920858513E-06 0.4340762412364E-06 0.5108699932826E-06 0.6003719841303E-06
 0.7045169453933E-06 0.8255043940986E-06 0.9658304139906E-06 0.1128322928892E-05
 0.1316180891834E-05 0.1533017669993E-05 0.1782908416400E-05 0.2070440345365E-05
 0.2400763647870E-05 0.2779640295728E-05 0.3213488417423E-05 0.3709424467514E-05
 0.4275309087277E-05 0.4919804924856E-05 0.5652451117189E-05 0.6483748458909E-05
 0.7425248508877E-05 0.8489641715679E-05 0.9690845372559E-05 0.1104409552830E-04
 0.1256604298935E-04 0.1427486017385E-04 0.1619035770714E-04 0.1833411260429E-04
 0.2072960882206E-04 0.2340239125340E-04 0.2638023210027E-04 0.2969330892922E-04
 0.3337440435903E-04 0.3745911695389E-04 0.4198609145569E-04 0.4699727791047E-04
 0.5253823723439E-04 0.5865845694053E-04 0.6541173984041E-04 0.7285666475652E-04
 0.8105713797653E-04 0.9008309212422E-04 0.1000113448997E-03 0.1109266852321E-03
 0.1229233398157E-03 0.1361068142832E-03 0.1505963602761E-03 0.1665284617575E-03
 0.1840612337959E-03 0.2033805389033E-03 0.2247081718124E-03 0.2483136631953E-03
 0.2745307097776E-03 0.3037776465339E-03 0.3365884264874E-03 0.3736579215606E-03
 0.4158979578290E-03 0.4645217862339E-03 0.5211682038794E-03 0.5880534577028E-03
 0.6682085338563E-03 0.7658281960267E-03 0.8867099269897E-03 0.1038935457269E-02
 0.1233873246558E-02
 lh                   3
 0.9543116729876E-43 0.1268906795343E-42 0.1681444081804E-42 0.2222881038204E-42
 0.2933882582055E-42 0.3867868834688E-42 0.5095027596716E-42 0.6707538372080E-42
 0.8826487302299E-42 0.1161091576633E-41 0.1526969624991E-41 0.2007712581084E-41
 0.2639338622824E-41 0.3469139226172E-41 0.4559201692722E-41 0.5991030295362E-41
 0.7871607963784E-41 0.1034134665868E-40 0.1358451366290E-40 0.1784290319204E-40
 0.2343376125623E-40 0.3077328400280E-40 0.4040741857305E-40 0.5305223055829E-40
 0.6964680231288E-40 0.9142254248095E-40 0.1199939855046E-39 0.1574777273327E-39
 0.2066481933213E-39 0.2711416143351E-39 0.3557230904715E-39 0.4666362007302E-39
 0.6120606003656E-39 0.8027108648618E-39 0.1052620050435E-38 0.1380164775999E-38
 0.1809406042828E-38 0.2371842736969E-38 0.3108704423396E-38 0.4073948747654E-38
 0.5338179255652E-38 0.6993765300667E-38 0.9161531583252E-38 0.1199949682339E-37
 0.1571428697895E-37 0.2057603855715E-37 0.2693785525570E-37 0.3526120376351E-37
 0.4614905459311E-37 0.6038912061025E-37 0.7901025753696E-37 0.1033560165772E-36
 0.1351805436499E-36 0.1767735858543E-36 0.2311234018948E-36 0.3021290195775E-36
 0.3948767221615E-36 0.5160001122967E-36 0.6741489034312E-36 0.8805991203601E-36
 0.1150047166643E-35 0.1501642902168E-35 0.1960333330516E-35 0.2558609838005E-35
 0.3338779597129E-35 0.4355917613300E-35 0.5681702369416E-35 0.7409398229390E-35
 0.9660325734125E-35 0.1259226187551E-34 0.1641034310172E-34 0.2138121288964E-34
 0.2785137445044E-34 0.3627099201030E-34 0.4722474984085E-34 0.6147185094059E-34
 0.7999784812159E-34 0.1040817893778E-33 0.1353831785489E-33 0.1760545681375E-33
 0.2288872996050E-33 0.2975000982525E-33 0.3865830573979E-33 0.5022131935105E-33
 0.6522624564327E-33 0.8469251407760E-33 0.1099399457052E-32 0.1426768087109E-32
 0.1851135514824E-32 0.2401096621438E-32 0.3113632534479E-32 0.4036557393876E-32
 0.5231675314110E-32 0.6778852645166E-32 0.8781269580997E-32 0.1137219097357E-31
 0.1472369368740E-31 0.1905791314161E-31 0.2466153275009E-31 0.3190444694774E-31
 0.4126379441861E-31 0.5335489975358E-31 0.6897110052198E-31 0.8913500018128E-31
 0.1151644106863E-30 0.1487571773956E-30 0.1921002709953E-30 0.2480100611740E-30
 0.3201126501982E-30 0.4130756638610E-30 0.5329061295379E-30 0.6873332176584E-30
 0.8862999419571E-30 0.1142594736419E-29 0.1472662577284E-29 0.1897646541014E-29
 0.2444725081479E-29 0.3148828766563E-29 0.4054843883326E-29 0.5220440673304E-29
 0.6719702883064E-29 0.8647785230849E-29 0.1112688940445E-28 0.1431393130417E-28
 0.1841037754310E-28 0.2367486428093E-28 0.3043938472695E-28 0.3913005392755E-28
 0.5029374465795E-28 0.6463225423027E-28 0.8304613176940E-28 0.1066908985055E-27
 0.1370491678411E-27 0.1760231661917E-27 0.2260534326947E-27 0.2902711167154E-27
 0.3726934008002E-27 0.4784742875453E-27 0.6142264747386E-27 0.7884345271711E-27
 0.1011985323513E-26 0.1298849184150E-26 0.1666954650718E-26 0.2139312210374E-26
