 v4.24
  Fe_NM demo on windows
 0.4684098533288E+01 0.4687842786861E+01 0.4668920097711E+01 0.4627064690335E+01
 0.4562561790216E+01 0.4476236647689E+01 0.4369349695215E+01 0.4243585516332E+01
 0.4100954338325E+01 0.3943737134136E+01 0.3774381284914E+01 0.3595462496083E+01
 0.3409575718016E+01 0.3219310831735E+01 0.3027163986960E+01 0.2835491217522E+01
 0.2646483998445E+01 0.2462090884490E+01 0.2284037103453E+01 0.2113795027857E+01
 0.1952580841147E+01 0.1801345121309E+01 0.1660746765751E+01 0.1531240271851E+01
 0.1413120159713E+01 0.1306370910625E+01 0.1210835819947E+01 0.1126310623922E+01
 0.1052362180638E+01 0.9885230759416E+00 0.9344011460276E+00 0.8893050002676E+00
 0.8527413931865E+00 0.8242025954851E+00 0.8031774846214E+00 0.7891705252456E+00
 0.7818900786261E+00
 lh                   1
-0.3516874997100E-20-0.4118883676308E-20-0.4822480954875E-20-0.5644759380787E-20
-0.6605668977002E-20-0.7728499385229E-20-0.9040439473517E-20-0.1057322254578E-19
-0.1236388300879E-19-0.1445563983907E-19-0.1689892105071E-19-0.1975256102238E-19
-0.2308519387281E-19-0.2697687642278E-19-0.3152097836060E-19-0.3682638297256E-19
-0.4302004921733E-19-0.5024999395955E-19-0.5868876271391E-19-0.6853746825772E-19
-0.8003048923584E-19-0.9344093567928E-19-0.1090870055036E-18-0.1273393759147E-18
-0.1486297966492E-18-0.1734610786086E-18-0.2024187022637E-18-0.2361843058737E-18
-0.2755513548157E-18-0.3214433410258E-18-0.3749349167052E-18-0.4372764301801E-18
-0.5099224054441E-18-0.5945645919595E-18-0.6931703094942E-18-0.8080269261179E-18
-0.9417934382643E-18-0.1097560272633E-17-0.1278918603663E-17-0.1490040680851E-17
-0.1735772891278E-17-0.2021743548934E-17-0.2354487709011E-17-0.2741591658299E-17
-0.3191860139029E-17-0.3715509830839E-17-0.4324393153055E-17-0.5032257067445E-17
-0.5855042271912E-17-0.6811228991682E-17-0.7922236511986E-17-0.9212884672589E-17
-0.1071192678006E-16-0.1245266481151E-16-0.1447365941002E-16-0.1681954903699E-16
-0.1954199478533E-16-0.2270076980770E-16-0.2636501512249E-16-0.3061468677583E-16
-0.3554222302141E-16-0.4125446439545E-16-0.4787486438940E-16-0.5554603394314E-16
-0.6443266929634E-16-0.7472491995640E-16-0.8664226179705E-16-0.1004379497383E-15
-0.1164041352418E-15-0.1348777461761E-15-0.1562472406795E-15-0.1809603627230E-15
-0.2095330454272E-15-0.2425596291427E-15-0.2807245852252E-15-0.3248159637351E-15
-0.3757408144530E-15-0.4345428661566E-15-0.5024227896745E-15-0.5807614165218E-15
-0.6711463377300E-15-0.7754023677359E-15-0.8956264269219E-15-0.1034227474816E-14
-0.1193972215414E-14-0.1378037398152E-14-0.1590069654497E-14-0.1834253943004E-14
-0.2115391827320E-14-0.2438990984664E-14-0.2811367539872E-14-0.3239763045601E-14
-0.3732478186827E-14-0.4299025581882E-14-0.4950304388297E-14-0.5698799805615E-14
-0.6558811006248E-14-0.7546711527133E-14-0.8681246728856E-14-0.9983873585438E-14
-0.1147914881949E-13-0.1319517225780E-13-0.1516409326817E-13-0.1742268926758E-13
-0.2001302658711E-13-0.2298321546405E-13-0.2638827263711E-13-0.3029110697756E-13
-0.3476364583890E-13-0.3988812239298E-13-0.4575854719462E-13-0.5248239063986E-13
-0.6018250692539E-13-0.6899933465984E-13-0.7909341451683E-13-0.9064827036547E-13
-0.1038737072958E-12-0.1190095880239E-12-0.1363301584906E-12-0.1561490042647E-12
-0.1788247318611E-12-0.2047674835773E-12-0.2344464112496E-12-0.2683982538368E-12
-0.3072371863859E-12-0.3516661342620E-12-0.4024897771455E-12-0.4606295029408E-12
-0.5271406132607E-12-0.6032321305422E-12-0.6902896133043E-12-0.7899014519475E-12
-0.9038891944679E-12-0.1034342541422E-11-0.1183659754695E-11-0.1354594347787E-11
-0.1550309069522E-11-0.1774438362084E-11-0.2031160672409E-11-0.2325282228368E-11
-0.2662334163967E-11-0.3048685198172E-11-0.3491672448320E-11-0.3999753401518E-11
-0.4582682587748E-11-0.5251717110498E-11-0.6019855911210E-11-0.6902118492113E-11
-0.7915869821131E-11-0.9081199319765E-11-0.1042136322224E-10-0.1196330122995E-10
-0.1373824031384E-10-0.1578240079279E-10-0.1813782249943E-10-0.2085333201256E-10
-0.2398567567220E-10-0.2760084750567E-10-0.3177564640028E-10-0.3659950300718E-10
-0.4217662411972E-10-0.4862851084127E-10-0.5609691697850E-10-0.6474732604657E-10
-0.7477303938427E-10-0.8639998453877E-10-0.9989237275269E-10-0.1155593576103E-09
-0.1337628743162E-09-0.1549268714466E-09-0.1795481851973E-09-0.2082093512296E-09
-0.2415937023861E-09-0.2805031632586E-09-0.3258792265782E-09-0.3788276835940E-09
-0.4406477834055E-09-0.5128666173792E-09-0.5972796674819E-09-0.6959986254370E-09
-0.8115077875272E-09-0.9467305627268E-09-0.1105107905859E-08-0.1290690809694E-08
-0.1508249368628E-08-0.1763401371707E-08-0.2062763905356E-08-0.2414132059840E-08
-0.2826689553334E-08-0.3311256931722E-08-0.3880583991716E-08-0.4549694233852E-08
-0.5336290508739E-08-0.6261232607266E-08-0.7349099401284E-08-0.8628850309619E-08
-0.1013460339576E-07-0.1190655035714E-07-0.1399203210896E-07-0.1644680267634E-07
-0.1933651377648E-07-0.2273845790102E-07-0.2674361401551E-07-0.3145904731366E-07
-0.3701072295319E-07-0.4354680353486E-07-0.5124151146625E-07-0.6029965050849E-07
-0.7096189599366E-07-0.8351098071911E-07-0.9827892370477E-07-0.1156554722111E-06
-0.1360979540838E-06-0.1601427680848E-06-0.1884187749132E-06-0.2216628917044E-06
-0.2607382385710E-06-0.3066552379252E-06-0.3605961267188E-06-0.4239434091824E-06
-0.4983128541357E-06-0.5855917274658E-06-0.6879830480695E-06-0.8080567656114E-06
-0.9488088821185E-06-0.1113729678091E-05-0.1306882358780E-05-0.1532993609123E-05
-0.1797557737845E-05-0.2106956304044E-05-0.2468595354530E-05-0.2891062658558E-05
-0.3384307609792E-05-0.3959846774127E-05-0.4630998397391E-05-0.5413149549090E-05
-0.6324059967367E-05-0.7384207085548E-05-0.8617177160556E-05-0.1005010788610E-04
-0.1171418835579E-04-0.1364522273835E-04-0.1588426453416E-04-0.1847832879150E-04
-0.2148119016342E-04-0.2495427517239E-04-0.2896765750335E-04-0.3360116555340E-04
-0.3894561180500E-04-0.4510415382711E-04-0.5219379681724E-04-0.6034704751501E-04
-0.6971372898653E-04-0.8046296511168E-04-0.9278534251761E-04-0.1068952560872E-03
-0.1230334419665E-03-0.1414696991898E-03-0.1625057976465E-03-0.1864785662496E-03
-0.2137631509541E-03-0.2447764278818E-03-0.2799805521101E-03-0.3198866179078E-03
-0.3650584009482E-03-0.4161161467645E-03-0.4737403624681E-03-0.5386755591958E-03
-0.6117338815019E-03-0.6937985468844E-03-0.7858270054340E-03-0.8888537163543E-03
-0.1003992425764E-02-0.1132437819317E-02-0.1275466409785E-02-0.1434436509785E-02
-0.1610787127392E-02-0.1806035610745E-02-0.2021773862443E-02-0.2259662933900E-02
-0.2521425811443E-02-0.2808838206138E-02-0.3123717168440E-02-0.3467907361651E-02
-0.3843264854990E-02-0.4251638320072E-02-0.4694847561196E-02-0.5174659366062E-02
-0.5692760695308E-02-0.6250729350744E-02-0.6850002265034E-02-0.7491841721009E-02
-0.8177299841258E-02-0.8907181742070E-02-0.9682007980660E-02-0.1050197675318E-01
-0.1136692669080E-01-0.1227630099013E-01-0.1322911382289E-01-0.1422392040416E-01
-0.1525879204855E-01-0.1633129838506E-01-0.1743849882563E-01-0.1857694553960E-01
-0.1974269845955E-01-0.2093134992784E-01-0.2213805057310E-01-0.2335752168568E-01
-0.2458403715300E-01-0.2581136562669E-01-0.2703268716343E-01-0.2824052873382E-01
-0.2942678064476E-01-0.3058283153896E-01-0.3169979705754E-01-0.3276876551343E-01
-0.3378099990437E-01-0.3472808781051E-01-0.3560205827366E-01-0.3639549025491E-01
-0.3710162209235E-01-0.3771446253232E-01-0.3822890423827E-01-0.3864082268251E-01
-0.3894716417296E-01-0.3914600677540E-01-0.3923659876965E-01-0.3921936786495E-01
-0.3909590878075E-01-0.3886895270111E-01-0.3854229987549E-01-0.3812075116021E-01
-0.3761003174854E-01-0.3701668030340E-01-0.3634794962443E-01-0.3561170358972E-01
-0.3481630431156E-01-0.3397051036565E-01-0.3308337718269E-01-0.3216415208729E-01
-0.3122219370134E-01-0.3026688619316E-01-0.2930756412151E-01-0.2835348278418E-01
-0.2741375065567E-01-0.2649730393447E-01-0.2561288203172E-01-0.2476907143754E-01
-0.2397438104423E-01-0.2323717746535E-01-0.2256583638684E-01-0.2196903128104E-01
-0.2145568564063E-01-0.2103529935569E-01-0.2071852903088E-01-0.2051708978062E-01
-0.2044460878043E-01-0.2051796813322E-01-0.2075768493274E-01-0.2119022307611E-01
-0.2185144502299E-01
 lh                   2
 0.1049065954491E-31 0.1305576639291E-31 0.1623250387445E-31 0.2016695799613E-31
 0.2503996755754E-31 0.3107540250936E-31 0.3855040891593E-31 0.4780799790604E-31
 0.5927269918197E-31 0.7346989420219E-31 0.9104969306959E-31 0.1128164766983E-30
 0.1397654077001E-30 0.1731275536087E-30 0.2144256531982E-30 0.2655430223911E-30
 0.3288086870110E-30 0.4071025495429E-30 0.5039852871491E-30 0.6238587751790E-30
 0.7721641821497E-30 0.9556265479596E-30 0.1182556709293E-29 0.1463223963969E-29
 0.1810315979011E-29 0.2239506280175E-29 0.2770154379130E-29 0.3426169401731E-29
 0.4237075226698E-29 0.5239323935025E-29 0.6477915183078E-29 0.8008392408399E-29
 0.9899303123444E-29 0.1223523064375E-28 0.1512052928563E-28 0.1868392539888E-28
 0.2308418385271E-28 0.2851708533581E-28 0.3522401598606E-28 0.4350253978299E-28
 0.5371940869640E-28 0.6632656931066E-28 0.8188085184610E-28 0.1010681834487E-27
 0.1247333587611E-27 0.1539166350002E-27 0.1898987056758E-27 0.2342559584480E-27
 0.2889283527983E-27 0.3563027797124E-27 0.4393154098314E-27 0.5415773246328E-27
 0.6675286889814E-27 0.8226279016724E-27 0.1013583600689E-26 0.1248639159483E-26
 0.1537921459918E-26 0.1893868352103E-26 0.2331752415437E-26 0.2870322545450E-26
 0.3532589661831E-26 0.4346788651939E-26 0.5347555759395E-26 0.6577369276322E-26
 0.8088311937805E-26 0.9944226257650E-26 0.1222334968335E-25 0.1502153548945E-25
 0.1845618850614E-25 0.2267107298391E-25 0.2784218420668E-25 0.3418491719493E-25
 0.4196281657711E-25 0.5149825337964E-25 0.6318544942918E-25 0.7750636110783E-25
 0.9505004478346E-25 0.1165362605100E-24 0.1428442335910E-24 0.1750476914200E-24
 0.2144575330341E-24 0.2626737799752E-24 0.3216488101648E-24 0.3937643046353E-24
 0.4819248559700E-24 0.5896718163161E-24 0.7213217250279E-24 0.8821345793720E-24
 0.1078518330158E-23 0.1318277338603E-23 0.1610914170718E-23 0.1967996090852E-23
 0.2403600019163E-23 0.2934852626084E-23 0.3582585756134E-23 0.4372131631397E-23
 0.5334287436127E-23 0.6506485114915E-23 0.7934209753318E-23 0.9672719024402E-23
 0.1178912720715E-22 0.1436493061137E-22 0.1749906736056E-22 0.2131162397146E-22
 0.2594832473121E-22 0.3158596836138E-22 0.3843901090375E-22 0.4676753541043E-22
 0.5688689937996E-22 0.6917941177501E-22 0.8410846509541E-22 0.1022356370370E-21
 0.1242413839796E-21 0.1509500788416E-21 0.1833603034661E-21 0.2226814964273E-21
 0.2703782879585E-21 0.3282241330716E-21 0.3983661921598E-21 0.4834038179312E-21
 0.5864835035806E-21 0.7114137481016E-21 0.8628040229735E-21 0.1046232907376E-20
 0.1268451529765E-20 0.1537629752427E-20 0.1863654111778E-20 0.2258488440529E-20
 0.2736610421681E-20 0.3315540147776E-20 0.4016480190958E-20 0.4865090863424E-20
 0.5892429426569E-20 0.7136088189924E-20 0.8641573971880E-20 0.1046398057217E-19
 0.1267001709798E-19 0.1534046864105E-19 0.1857318247530E-19 0.2248669331164E-19
 0.2722462604448E-19 0.3296104488042E-19 0.3990695501920E-19 0.4831820872082E-19
 0.5850512356417E-19 0.7084418935728E-19 0.8579232443037E-19 0.1039042455563E-18
 0.1258536429847E-18 0.1524590085969E-18 0.1847151578645E-18 0.2238317236532E-18
 0.2712801925140E-18 0.3288514150857E-18 0.3987259678584E-18 0.4835602940892E-18
 0.5865922322583E-18 0.7117703824284E-18 0.8639128031718E-18 0.1048901822879E-17
 0.1273923349696E-17 0.1547761049396E-17 0.1881158224086E-17 0.2287263284018E-17
 0.2782178506050E-17 0.3385636498169E-17 0.4121834667847E-17 0.5020465307581E-17
 0.6117988019749E-17 0.7459202549909E-17 0.9099194237930E-17 0.1110574192691E-16
 0.1356230015879E-16 0.1657169492054E-16 0.2026070644976E-16 0.2478575536082E-16
 0.3033996174676E-16 0.3716191361559E-16 0.4554656436318E-16 0.5585878314699E-16
 0.6855021223622E-16 0.8418024820027E-16 0.1034421673543E-15 0.1271956704401E-15
 0.1565074398828E-15 0.1927017011775E-15 0.2374232780299E-15 0.2927162539000E-15
 0.3611221318949E-15 0.4458023597100E-15 0.5506913054943E-15 0.6806872952816E-15
 0.8418912294382E-15 0.1041904679835E-14 0.1290202350343E-14 0.1598597509453E-14
 0.1981823660883E-14 0.2458261537263E-14 0.3050847771913E-14 0.3788210683597E-14
 0.4706089946798E-14 0.5849111072683E-14 0.7273003287210E-14 0.9047371425259E-14
 0.1125915993574E-13 0.1401698134475E-13 0.1745652420597E-13 0.2174730873397E-13
 0.2710112451186E-13 0.3378256704767E-13 0.4212219243273E-13 0.5253293676958E-13
 0.6553060537289E-13 0.8175943340338E-13 0.1020239637095E-12 0.1273287905025E-12
 0.1589280929866E-12 0.1983873483343E-12 0.2476601895428E-12 0.3091840866563E-12
 0.3859994114851E-12 0.4818975354161E-12 0.6016049551837E-12 0.7510121013679E-12
 0.9374575308379E-12 0.1170080725386E-11 0.1460259821777E-11 0.1822154414481E-11
 0.2273378261074E-11 0.2835832475991E-11 0.3536736857126E-11 0.4409905638244E-11
 0.5497324545748E-11 0.6851098981417E-11 0.8535858961744E-11 0.1063172573267E-10
 0.1323796848546E-10 0.1647750821492E-10 0.2050246055343E-10 0.2550095166698E-10
 0.3170549254713E-10 0.3940325911176E-10 0.4894870063105E-10 0.6077898973360E-10
 0.7543293672728E-10 0.9357412288422E-10 0.1160191660485E-09 0.1437722226056E-09
 0.1780670585817E-09 0.2204182965520E-09 0.2726837724958E-09 0.3371403274077E-09
 0.4165758235693E-09 0.5144007277209E-09 0.6347832576839E-09 0.7828128619560E-09
 0.9646977126569E-09 0.1188002963220E-08 0.1461937779040E-08 0.1797700622164E-08
 0.2208893995140E-08 0.2712021865472E-08 0.3327085345366E-08 0.4078294945820E-08
 0.4994920915065E-08 0.6112306866395E-08 0.7473076167997E-08 0.9128565461500E-08
 0.1114052527359E-07 0.1358313405969E-07 0.1654537927605E-07 0.2013386731249E-07
 0.2447613344971E-07 0.2972453355872E-07 0.3606081105266E-07 0.4370144584591E-07
 0.5290390674726E-07 0.6397394491291E-07 0.7727408396288E-07 0.9323348181297E-07
 0.1123593607201E-06 0.1352502251119E-06 0.1626111117374E-06 0.1952711433047E-06
 0.2342036854799E-06 0.2805494369593E-06 0.3356428143890E-06 0.4010420278191E-06
 0.4785632753656E-06 0.5703195254265E-06 0.6787643869064E-06 0.8067416116873E-06
 0.9575408090634E-06 0.1134959985308E-05 0.1343375575317E-05 0.1587820643155E-05
 0.1874071997394E-05 0.2208746987511E-05 0.2599410803591E-05 0.3054695226588E-05
 0.3584429866211E-05 0.4199787238458E-05 0.4913443323218E-05 0.5739755641559E-05
 0.6694960988968E-05 0.7797394245455E-05 0.9067727207324E-05 0.1052922183467E-04
 0.1220798616746E-04 0.1413321838274E-04 0.1633742649846E-04 0.1885663446790E-04
 0.2173060532933E-04 0.2500312435878E-04 0.2872236696007E-04 0.3294131970323E-04
 0.3771821803079E-04 0.4311697502470E-04 0.4920760509144E-04 0.5606666194371E-04
 0.6377769313510E-04 0.7243174305725E-04 0.8212789955445E-04 0.9297388822162E-04
 0.1050867282758E-03 0.1185934339326E-03 0.1336317752534E-03 0.1503510776684E-03
 0.1689131169342E-03 0.1894930488008E-03 0.2122804203727E-03 0.2374802971713E-03
 0.2653145815356E-03 0.2960233778272E-03 0.3298667129944E-03 0.3671265048157E-03
 0.4081090421912E-03 0.4531481319406E-03 0.5026089707638E-03 0.5568933833329E-03
 0.6164466084644E-03 0.6817663764163E-03 0.7534150700898E-03 0.8320370116947E-03
 0.9183810283878E-03 0.1013331688803E-02 0.1117952224081E-02 0.1233545763322E-02
 0.1361741221559E-02 0.1504603991700E-02 0.1664800385883E-02 0.1845835889731E-02
 0.2052360875053E-02 0.2290622618574E-02 0.2569122046209E-02 0.2899449996436E-02
 0.3297554371223E-02 0.3785582975768E-02 0.4394275876391E-02 0.5166582723906E-02
 0.6162928743615E-02
 lh                   3
 0.4429119516495E-42 0.5880933720763E-42 0.7785228076425E-42 0.1028492827389E-41
 0.1356777914998E-41 0.1788041740705E-41 0.2354689782402E-41 0.3099281140768E-41
 0.4077721029414E-41 0.5363438562259E-41 0.7052869564125E-41 0.9272656001891E-41
 0.1218909216141E-40 0.1602052021118E-40 0.2105359331425E-40 0.2766461095293E-40
 0.3634750506405E-40 0.4775054605281E-40 0.6272447985411E-40 0.8238564829955E-40
 0.1081987463134E-39 0.1420853113132E-39 0.1865659276005E-39 0.2449465988173E-39
 0.3215629741784E-39 0.4221003437447E-39 0.5540128509662E-39 0.7270726075178E-39
 0.9540888590824E-39 0.1251849724174E-38 0.1642355203057E-38 0.2154431294270E-38
 0.2825842681218E-38 0.3706057542734E-38 0.4859865184785E-38 0.6372108757365E-38
 0.8353875707361E-38 0.1095059355549E-37 0.1435261554188E-37 0.1880905939133E-37
 0.2464589558102E-37 0.3228958555758E-37 0.4229796683755E-37 0.5540059880869E-37
 0.7255145672966E-37 0.9499773925695E-37 0.1243696984006E-36 0.1627978902054E-36
 0.2130661837700E-36 0.2788113907352E-36 0.3647836628485E-36 0.4771860799281E-36
 0.6241174109175E-36 0.8161492615369E-36 0.1067078222642E-35 0.1394905851675E-35
 0.1823115195836E-35 0.2382333189355E-35 0.3112495041035E-35 0.4065661502281E-35
 0.5309685041690E-35 0.6932979521161E-35 0.9050723947353E-35 0.1181292940886E-34
 0.1541492606555E-34 0.2011099265002E-34 0.2623206551885E-34 0.3420874226448E-34
 0.4460115489661E-34 0.5813775369737E-34 0.7576564614678E-34 0.9871591596977E-34
 0.1285883572327E-33 0.1674613644580E-33 0.2180344083145E-33 0.2838127090233E-33
 0.3693465399354E-33 0.4805412371203E-33 0.6250586961830E-33 0.8128372127877E-33
 0.1056764365242E-32 0.1373547756965E-32 0.1784841491806E-32 0.2318703093212E-32
 0.3011477289683E-32 0.3910231077165E-32 0.5075900539475E-32 0.6587356382937E-32
 0.8546655007636E-32 0.1108581903498E-31 0.1437559047559E-31 0.1863672749651E-31
 0.2415458018396E-31 0.3129789226875E-31 0.4054304793807E-31 0.5250533287253E-31
 0.6797922870358E-31 0.8799033865843E-31 0.1138622858010E-30 0.1473028809015E-30
 0.1905150847765E-30 0.2463398671814E-30 0.3184400901099E-30 0.4115371447940E-30
 0.5317154118631E-30 0.6868139021624E-30 0.8869299398642E-30 0.1145066813688E-29
 0.1477966387327E-29 0.1907179292086E-29 0.2460440248428E-29 0.3173435208205E-29
 0.4092071568017E-29 0.5275394204513E-29 0.6799330484262E-29 0.8761499216497E-29
 0.1128738496826E-28 0.1453826437933E-28 0.1872138039692E-28 0.2410300049106E-28
 0.3102517462723E-28 0.3992723924034E-28 0.5137340901787E-28 0.6608817736221E-28
 0.8500173258161E-28 0.1093082204720E-27 0.1405404839210E-27 0.1806659364689E-27
 0.2322095436070E-27 0.2984115754480E-27 0.3834299632871E-27 0.4925998767391E-27
 0.6327667128309E-27 0.8127132790642E-27 0.1043707849130E-26 0.1340207346080E-26
 0.1720759644292E-26 0.2209161498134E-26 0.2835944700577E-26 0.3640283779108E-26
 0.4672445178189E-26 0.5996932172573E-26 0.7696523919912E-26 0.9877463957369E-26
