 v4.24
  Fe_NM demo on windows
 0.9923609866982E-02 0.1051820810384E-01 0.1114819126535E-01 0.1181564275880E-01
 0.1252276658643E-01 0.1327189413340E-01 0.1406549132003E-01 0.1490616613583E-01
 0.1579667657415E-01 0.1673993898657E-01 0.1773903687701E-01 0.1879723015642E-01
 0.1991796487929E-01 0.2110488348446E-01 0.2236183556295E-01 0.2369288917659E-01
 0.2510234275182E-01 0.2659473757381E-01 0.2817487090662E-01 0.2984780976581E-01
 0.3161890537072E-01 0.3349380830382E-01 0.3547848440549E-01 0.3757923143277E-01
 0.3980269651102E-01 0.4215589440793E-01 0.4464622665932E-01 0.4728150157638E-01
 0.5006995516385E-01 0.5302027297867E-01 0.5614161295807E-01 0.5944362924559E-01
 0.6293649704287E-01 0.6663093851407E-01 0.7053824976834E-01 0.7467032894448E-01
 0.7903970542008E-01 0.8365957016497E-01 0.8854380725652E-01 0.9370702657115E-01
 0.9916459766291E-01 0.1049326848361E+00 0.1110282834140E+00 0.1174692572012E+00
 0.1242743771303E+00 0.1314633610774E+00 0.1390569148248E+00 0.1470767741376E+00
 0.1555457479162E+00 0.1644877623718E+00 0.1739279061655E+00 0.1838924764340E+00
 0.1944090256153E+00 0.2055064089713E+00 0.2172148326863E+00 0.2295659024043E+00
 0.2425926720472E+00 0.2563296927360E+00 0.2708130616105E+00 0.2860804703220E+00
 0.3021712529443E+00 0.3191264330172E+00 0.3369887694093E+00 0.3558028006492E+00
 0.3756148873397E+00 0.3964732522311E+00 0.4184280174875E+00 0.4415312386365E+00
 0.4658369346463E+00 0.4914011135254E+00 0.5182817927870E+00 0.5465390140677E+00
 0.5762348511309E+00 0.6074334104279E+00 0.6402008233271E+00 0.6746052290557E+00
 0.7107167473380E+00 0.7486074396398E+00 0.7883512578655E+00 0.8300239792818E+00
 0.8737031263739E+00 0.9194678702690E+00 0.9673989162950E+00 0.1017578370175E+01
 0.1070089583296E+01 0.1125016975425E+01 0.1182445833201E+01 0.1242462082681E+01
 0.1305152034163E+01 0.1370602097490E+01 0.1438898466068E+01 0.1510126767675E+01
 0.1584371680416E+01 0.1661716511871E+01 0.1742242739853E+01 0.1826029513059E+01
 0.1913153110134E+01 0.2003686355592E+01 0.2097697991606E+01 0.2195252004384E+01
 0.2296406904522E+01 0.2401214960794E+01 0.2509721387173E+01 0.2621963483524E+01
 0.2737969730480E+01 0.2857758839910E+01 0.2981338762695E+01 0.3108705656382E+01
 0.3239842815907E+01 0.3374719571346E+01 0.3513290157722E+01 0.3655492562655E+01
 0.3801247358765E+01 0.3950456528931E+01 0.4103002293510E+01 0.4258745950116E+01
 0.4417526737793E+01 0.4579160738666E+01 0.4743439831931E+01 0.4910130716120E+01
 0.5078974017391E+01 0.5249683502850E+01 0.5421945419602E+01 0.5595417981543E+01
 0.5769731026939E+01 0.5944485871703E+01 0.6119255383885E+01 0.6293584305701E+01
 0.6466989850504E+01 0.6638962601887E+01 0.6808967742458E+01 0.6976446639507E+01
 0.7140818813495E+01 0.7301484314003E+01 0.7457826526383E+01 0.7609215428392E+01
 0.7755011314377E+01 0.7894568999018E+01 0.8027242508421E+01 0.8152390260708E+01
 0.8269380730214E+01 0.8377598584414E+01 0.8476451270447E+01 0.8565376023063E+01
 0.8643847250563E+01 0.8711384249396E+01 0.8767559181492E+01 0.8812005239581E+01
 0.8844424910757E+01 0.8864598236459E+01 0.8872390953675E+01 0.8867762389303E+01
 0.8850772968129E+01 0.8821591181901E+01 0.8780499858618E+01 0.8727901563085E+01
 0.8664322952138E+01 0.8590417905510E+01 0.8506969253149E+01 0.8414888923252E+01
 0.8315216340244E+01 0.8209114917736E+01 0.8097866502104E+01 0.7982863650630E+01
 0.7865599645950E+01 0.7747656188112E+01 0.7630688737870E+01 0.7516409524388E+01
 0.7406568280140E+01 0.7302930812152E+01 0.7207255568361E+01 0.7121268413452E+01
 0.7046635881744E+01 0.6984937270915E+01 0.6937635718351E+01 0.6906049146860E+01
 0.6891321085232E+01 0.6894392119802E+01 0.6915972492944E+01 0.6956516465165E+01
 0.7016199071417E+01 0.7094895942508E+01 0.7192166861095E+01 0.7307243703888E+01
 0.7439023394335E+01 0.7586066419915E+01 0.7746601384490E+01 0.7918535947180E+01
 0.8099474372656E+01 0.8286741781069E+01 0.8477415052527E+01 0.8668360229299E+01
 0.8856276098666E+01 0.9037743534010E+01 0.9209279998829E+01 0.9367398442771E+01
 0.9508669687417E+01 0.9629787208019E+01 0.9727633124922E+01 0.9799344063113E+01
 0.9842375447702E+01 0.9854562776449E+01 0.9834178349635E+01 0.9779981959987E+01
 0.9691263995017E+01 0.9567879663176E+01 0.9410272921079E+01 0.9219489132562E+01
 0.8997175301880E+01 0.8745567375961E+01 0.8467464092370E+01 0.8166187236647E+01
 0.7845528664521E+01 0.7509684494805E+01 0.7163177674878E+01 0.6810770210495E+01
 0.6457366770939E+01 0.6107912138777E+01 0.5767284621238E+01 0.5440188620874E+01
 0.5131048959000E+01 0.4843910420299E+01 0.4582345239109E+01 0.4349371573394E+01
 0.4147384724512E+01 0.3978103915850E+01 0.3842533751781E+01 0.3740942469204E+01
 0.3672853508471E+01 0.3637053986654E+01 0.3631620262313E+01 0.3653963965670E+01
 0.3700902342227E+01 0.3768752630923E+01 0.3853444854816E+01 0.3950642652751E+01
 0.4055863855867E+01 0.4164597044851E+01 0.4272412514674E+01 0.4375069324620E+01
 0.4468614143022E+01 0.4549471497032E+01 0.4614521383480E+01 0.4661161829817E+01
 0.4687354123379E+01 0.4691650006722E+01 0.4673200281641E+01 0.4631744204426E+01
 0.4567583022794E+01 0.4481539911068E+01 0.4374902389282E+01 0.4249362537206E+01
 0.4106944052437E+01 0.3949928614744E+01 0.3780778361432E+01 0.3602062918708E+01
 0.3416385954165E+01 0.3226322247479E+01 0.3034356372879E+01 0.2842832645333E+01
 0.2653913998172E+01 0.2469546209726E+01 0.2291437914955E+01 0.2121045287325E+01
 0.1959566352133E+01 0.1807941068572E+01 0.1666861695924E+01 0.1536788358636E+01
 0.1417974547021E+01 0.1310476358220E+01 0.1214185931189E+01 0.1128870855184E+01
 0.1054182059966E+01 0.9896898207150E+00 0.9349258258432E+00 0.8893651022032E+00
 0.8524805235871E+00 0.8237627265764E+00 0.8027022148696E+00 0.7888368020557E+00
 0.7817431541599E+00
 lh                   1
-0.5260855195186E-20-0.6161125975927E-20-0.7213315827438E-20-0.8442986744523E-20
-0.9879972843484E-20-0.1155910232347E-19-0.1352103478067E-19-0.1581322576641E-19
-0.1849105808930E-19-0.2161916354293E-19-0.2527295448809E-19-0.2954041459609E-19
-0.3452418254493E-19-0.4034397905876E-19-0.4713943356786E-19-0.5507337528726E-19
-0.6433566467178E-19-0.7514765319817E-19-0.8776737369051E-19-0.1024955798649E-18
-0.1196827728600E-18-0.1397373746483E-18-0.1631352338625E-18-0.1904306792725E-18
-0.2222693705453E-18-0.2594032357395E-18-0.3027078310839E-18-0.3532025119156E-18
-0.4120738653493E-18-0.4807029265899E-18-0.5606967832744E-18-0.6539252675441E-18
-0.7625635456685E-18-0.8891415422324E-18-0.1036601282745E-17-0.1208363408034E-17
-0.1408404309375E-17-0.1641345558904E-17-0.1912557570024E-17-0.2228279722400E-17
-0.2595759531741E-17-0.3023413842660E-17-0.3521015481422E-17-0.4099909333202E-17
-0.4773262415936E-17-0.5556353221758E-17-0.6466906400787E-17-0.7525479786215E-17
-0.8755911821845E-17-0.1018583867367E-16-0.1184729170896E-16-0.1377738763595E-16
-0.1601912544500E-16-0.1862230641219E-16-0.2164459585884E-16-0.2515274814954E-16
-0.2922401960907E-16-0.3394779770376E-16-0.3942747903156E-16-0.4578263347531E-16
-0.5315149738067E-16-0.6169384492559E-16-0.7159429406297E-16-0.8306611167456E-16
-0.9635559201631E-16-0.1117470933349E-15-0.1295688298801E-15-0.1501995306511E-15
-0.1740760923374E-15-0.2017023723450E-15-0.2336592888390E-15-0.2706164187751E-15
-0.3133453123361E-15-0.3627347735291E-15-0.4198083924665E-15-0.4857446556866E-15
-0.5619000074631E-15-0.6498352882237E-15-0.7513460368711E-15-0.8684972130189E-15
-0.1003662974130E-14-0.1159572232646E-14-0.1339360820972E-14-0.1546631209459E-14
-0.1785520856295E-14-0.2060780420824E-14-0.2377863246004E-14-0.2743027714356E-14
-0.3163454308575E-14-0.3647379466715E-14-0.4204248617337E-14-0.4844891117204E-14
-0.5581720199283E-14-0.6428961478612E-14-0.7402914066085E-14-0.8522248914375E-14
-0.9808349676461E-14-0.1128570210759E-13-0.1298233889967E-13-0.1493034781895E-13
-0.1716645214162E-13-0.1973267366872E-13-0.2267709007562E-13-0.2605470004054E-13
-0.2992841153304E-13-0.3437017086508E-13-0.3946225265648E-13-0.4529873379445E-13
-0.5198717783012E-13-0.5965056012190E-13-0.6842946848286E-13-0.7848461920843E-13
-0.8999973425658E-13-0.1031848321461E-12-0.1182799929742E-12-0.1355596669962E-12
-0.1553376066486E-12-0.1779725139648E-12-0.2038745092812E-12-0.2335125432769E-12
-0.2674228930882E-12-0.3062189049037E-12-0.3506021705754E-12-0.4013753549454E-12
-0.4594569244578E-12-0.5258980669977E-12-0.6019021386871E-12-0.6888470266742E-12
-0.7883108790342E-12-0.9021017252767E-12-0.1032291595370E-11-0.1181255843739E-11
-0.1351718499781E-11-0.1546804601017E-11-0.1770100622296E-11-0.2025724298676E-11
-0.2318405355257E-11-0.2653578909921E-11-0.3037493611252E-11-0.3477336921454E-11
-0.3981380362051E-11-0.4559148019204E-11-0.5221612168375E-11-0.5981420539664E-11
-0.6853160523277E-11-0.7853666529918E-11-0.9002377798377E-11-0.1032175521109E-10
-0.1183776717259E-10-0.1358045636631E-10-0.1558460127981E-10-0.1789048883471E-10
-0.2054481734214E-10-0.2360175240632E-10-0.2712416241307E-10-0.3118506497591E-10
-0.3586932130176E-10-0.4127562203597E-10-0.4751881593396E-10-0.5473264190193E-10
-0.6307293580449E-10-0.7272139625531E-10-0.8389000874238E-10-0.9682624531089E-10
-0.1118191781299E-09-0.1292066701855E-09-0.1493838357628E-09-0.1728129981110E-09
-0.2000354126844E-09-0.2316850727539E-09-0.2685049712909E-09-0.3113662604297E-09
-0.3612908293315E-09-0.4194779150563E-09-0.4873354716877E-09-0.5665171533564E-09
-0.6589659205449E-09-0.7669654602389E-09-0.8932008239056E-09-0.1040829938626E-08
-0.1213567942673E-08-0.1415786645070E-08-0.1652631818425E-08-0.1930161516212E-08
-0.2255509172030E-08-0.2637075904009E-08-0.3084757229117E-08-0.3610210309734E-08
-0.4227168931434E-08-0.4951814673435E-08-0.5803214212835E-08-0.6803834436979E-08
-0.7980149067352E-08-0.9363352872141E-08-0.1099020231993E-07-0.1290400476960E-07
-0.1515578207728E-07-0.1780563891806E-07-0.2092437126915E-07-0.2459535649906E-07
-0.2891677348833E-07-0.3400420932481E-07-0.3999371854865E-07-0.4704541186942E-07
-0.5534766397337E-07-0.6512204474581E-07-0.7662909525248E-07-0.9017508949819E-07
-0.1061199456970E-06-0.1248864769860E-06-0.1469712016927E-06-0.1729569679780E-06
-0.2035276875591E-06-0.2394855189657E-06-0.2817708931923E-06-0.3314858345530E-06
-0.3899210979979E-06-0.4585877221845E-06-0.5392536864100E-06-0.6339864603872E-06
-0.7452023502187E-06-0.8757236733327E-06-0.1028844941235E-05-0.1208409393527E-05
-0.1418897411568E-05-0.1665528547526E-05-0.1954379136316E-05-0.2292517716371E-05
-0.2688160772385E-05-0.3150851631377E-05-0.3691665694768E-05-0.4323445575607E-05
-0.5061070133473E-05-0.5921761861460E-05-0.6925437581119E-05-0.8095107942809E-05
-0.9457331810652E-05-0.1104273223210E-04-0.1288658135001E-04-0.1502946230688E-04
-0.1751801691193E-04-0.2040578858512E-04-0.2375417085000E-04-0.2763347240908E-04
-0.3212411058631E-04-0.3731794564854E-04-0.4331976919571E-04-0.5024896041914E-04
-0.5824132453265E-04-0.6745112803773E-04-0.7805334564434E-04-0.9024613354608E-04
-0.1042535432525E-03-0.1203284891809E-03-0.1387559815802E-03-0.1598566339429E-03
-0.1839904507542E-03-0.2115608972367E-03-0.2430192476505E-03-0.2788692029340E-03
-0.3196717621814E-03-0.3660503258327E-03-0.4186960014998E-03-0.4783730761580E-03
-0.5459246105924E-03-0.6222781026784E-03-0.7084511551484E-03-0.8055570692607E-03
-0.9148102688753E-03-0.1037531439979E-02-0.1175152250833E-02-0.1329219498219E-02
-0.1501398506821E-02-0.1693475592208E-02-0.1907359378485E-02-0.2145080746054E-02
-0.2408791166639E-02-0.2700759165760E-02-0.3023364643461E-02-0.3379090770088E-02
-0.3770513174762E-02-0.4200286145345E-02-0.4671125571936E-02-0.5185788385962E-02
-0.5747048285238E-02-0.6357667573093E-02-0.7020365006915E-02-0.7737779632950E-02
-0.8512430643823E-02-0.9346673455006E-02-0.1024265223205E-01-0.1120224931316E-01
-0.1222703204251E-01-0.1331819762313E-01-0.1447651688640E-01-0.1570227772556E-01
-0.1699522939972E-01-0.1835452884293E-01-0.1977869040804E-01-0.2126554104515E-01
-0.2281218300697E-01-0.2441496725426E-01-0.2606948077786E-01-0.2777055124243E-01
-0.2951226986328E-01-0.3128802896949E-01-0.3309056174187E-01-0.3491196189112E-01
-0.3674365725086E-01-0.3857632270121E-01-0.4039975313079E-01-0.4220276347869E-01
-0.4397321172011E-01-0.4569820169634E-01-0.4736443011415E-01-0.4895855776577E-01
-0.5046751321079E-01-0.5187871692670E-01-0.5318025585749E-01-0.5436104439685E-01
-0.5541098766532E-01-0.5632114846626E-01-0.5708391652261E-01-0.5769315752832E-01
-0.5814434478669E-01-0.5843465030489E-01-0.5856300207413E-01-0.5853009805908E-01
-0.5833838677394E-01-0.5799201818327E-01-0.5749674638499E-01-0.5685982412654E-01
-0.5608988271655E-01-0.5519677231180E-01-0.5419140818318E-01-0.5308561509070E-01
-0.5189195859800E-01-0.5062359243367E-01-0.4929410415642E-01-0.4791736389709E-01
-0.4650739915012E-01-0.4507826988181E-01-0.4364395878329E-01-0.4221831624415E-01
-0.4081497033171E-01-0.3944728891109E-01-0.3812835090511E-01-0.3687099916059E-01
-0.3568793809350E-01-0.3459169324121E-01-0.3359481632212E-01-0.3271025732763E-01
-0.3195139521787E-01-0.3133249432067E-01-0.3086947171627E-01-0.3057997749236E-01
-0.3048456054124E-01-0.3060848108407E-01-0.3098264501393E-01-0.3164690174204E-01
-0.3265502155866E-01
 lh                   2
 0.1584048845647E-31 0.1971341539995E-31 0.2450977992256E-31 0.3045014605832E-31
 0.3780754287696E-31 0.4691996673375E-31 0.5820585115977E-31 0.7218307230920E-31
 0.8949258059041E-31 0.1109275929604E-30 0.1374696395773E-30 0.1703331669485E-30
 0.2110206618668E-30 0.2613907775903E-30 0.3237425293215E-30 0.4009193274719E-30
 0.4964375100508E-30 0.6146451221459E-30 0.7609180343204E-30 0.9419021479958E-30
 0.1165812476704E-29 0.1442802407076E-29 0.1785419541792E-29 0.2209168343141E-29
 0.2733204495821E-29 0.3381191694528E-29 0.4182358685702E-29 0.5172803160478E-29
 0.6397099884508E-29 0.7910283722851E-29 0.9780294542707E-29 0.1209099105090E-28
 0.1494586530203E-28 0.1847261994659E-28 0.2282880756242E-28 0.2820877720503E-28
 0.3485222955537E-28 0.4305475110474E-28 0.5318078259741E-28 0.6567958100097E-28
 0.8110486194185E-28 0.1001389661458E-27 0.1236225854693E-27 0.1525913195564E-27
 0.1883206227358E-27 0.2323810543813E-27 0.2867061791244E-27 0.3536759937873E-27
 0.4362194073735E-27 0.5379400953833E-27 0.6632710224039E-27 0.8176641167816E-27
 0.1007823036269E-26 0.1241988742473E-26 0.1530289776161E-26 0.1885171782028E-26
 0.2321924076556E-26 0.2859325015095E-26 0.3520432751738E-26 0.4333553889183E-26
 0.5333429718545E-26 0.6562688534331E-26 0.8073623222005E-26 0.9930366373543E-26
 0.1221155109931E-25 0.1501356509080E-25 0.1845452909974E-25 0.2267915974694E-25
 0.2786471156720E-25 0.3422823577789E-25 0.4203544506148E-25 0.5161153665308E-25
 0.6335440262532E-25 0.7775074937251E-25 0.9539576144329E-25 0.1170170823305E-24
 0.1435040517787E-24 0.1759433418906E-24 0.2156623804016E-24 0.2642822481551E-24
 0.3237821001867E-24 0.3965775994092E-24 0.4856163849977E-24 0.5944942439689E-24
 0.7275964380197E-24 0.8902695873566E-24 0.1089030663972E-23 0.1331821040901E-23
 0.1628315232556E-23 0.1990296006127E-23 0.2432110020006E-23 0.2971221142601E-23
 0.3628882233052E-23 0.4430950556199E-23 0.5408877317425E-23 0.6600908231475E-23
 0.8053539816397E-23 0.9823285510935E-23 0.1197881709199E-22 0.1460356062953E-22
 0.1779884285763E-22 0.2168770396325E-22 0.2641951712725E-22 0.3217558457251E-22
 0.3917591544783E-22 0.4768743388628E-22 0.5803391758126E-22 0.7060803010129E-22
 0.8588588619443E-22 0.1044446812678E-21 0.1269840274036E-21 0.1543517727254E-21
 0.1875752435509E-21 0.2278990454741E-21 0.2768307975040E-21 0.3361964613280E-21
 0.4082072762377E-21 0.4955407320332E-21 0.6014385228494E-21 0.7298250431756E-21
 0.8854507362621E-21 0.1074065512459E-20 0.1302628554624E-20 0.1579562160728E-20
 0.1915058890218E-20 0.2321453241563E-20 0.2813671467929E-20 0.3409776026671E-20
 0.4131624666661E-20 0.5005668420202E-20 0.6063917947874E-20 0.7345113986342E-20
 0.8896145316679E-20 0.1077376700517E-19 0.1304668303812E-19 0.1579807132862E-19
 0.1912864596979E-19 0.2316037222535E-19 0.2804097491862E-19 0.3394941162991E-19
 0.4110251970141E-19 0.4976309202842E-19 0.6024969289805E-19 0.7294859407592E-19
 0.8832829584294E-19 0.1069572013334E-18 0.1295251397512E-18 0.1568695903177E-18
 0.1900076509020E-18 0.2301750315883E-18 0.2788736443178E-18 0.3379297180872E-18
 0.4095648109299E-18 0.4964826348775E-18 0.6019752828722E-18 0.7300532777503E-18
 0.8856048909221E-18 0.1074591449504E-17 0.1304286924229E-17 0.1583572039700E-17
 0.1923295564758E-17 0.2336718437523E-17 0.2840060099037E-17 0.3453171028056E-17
 0.4200361208425E-17 0.5111421395004E-17 0.6222882918685E-17 0.7579572815342E-17
 0.9236534815024E-17 0.1126140385811E-16 0.1373734315274E-16 0.1676667940444E-16
 0.2047540504535E-16 0.2501875770915E-16 0.3058813889635E-16 0.3741969831810E-16
 0.4580499101495E-16 0.5610421504799E-16 0.6876266338301E-16 0.8433118084143E-16
 0.1034916135685E-15 0.1270884842277E-15 0.1561684334377E-15 0.1920293522714E-15
 0.2362816112698E-15 0.2909243925951E-15 0.3584408838852E-15 0.4419170329426E-15
 0.5451897388863E-15 0.6730318269751E-15 0.8313829948852E-15 0.1027638220155E-14
 0.1271007997200E-14 0.1572968371799E-14 0.1947823241174E-14 0.2413407013233E-14
 0.2991962749238E-14 0.3711239699485E-14 0.4605865116884E-14 0.5719058941244E-14
 0.7104777063457E-14 0.8830390244998E-14 0.1098003243138E-13 0.1365878546061E-13
 0.1699790864828E-13 0.2116137344161E-13 0.2635402777201E-13 0.3283179500142E-13
 0.4091441229416E-13 0.5100133761992E-13 0.6359160930717E-13 0.7930863442488E-13
 0.9893112131220E-13 0.1234316684715E-12 0.1540248905831E-12 0.1922274196211E-12
 0.2399326859415E-12 0.2995040866413E-12 0.3738910183078E-12 0.4667733276330E-12
 0.5827410644164E-12 0.7275180662701E-12 0.9082399353503E-12 0.1133799473434E-11
 0.1415275731269E-11 0.1766466634217E-11 0.2204549830882E-11 0.2750902172697E-11
 0.3432115311176E-11 0.4281253589203E-11 0.5339411059762E-11 0.6657637522572E-11
 0.8299319450696E-11 0.1034312122010E-10 0.1288661592292E-10 0.1605076416579E-10
 0.1998543474450E-10 0.2487620428869E-10 0.3095272549924E-10 0.3849901739194E-10
 0.4786610833437E-10 0.5948755638788E-10 0.7389848485598E-10 0.9175890793612E-10
 0.1138822866623E-09 0.1412704544880E-09 0.1751562914787E-09 0.2170558139667E-09
 0.2688316918590E-09 0.3327706193363E-09 0.4116774590767E-09 0.5089896699756E-09
 0.6289162305296E-09 0.7766061039624E-09 0.9583522790384E-09 0.1181838587523E-08
 0.1456437874377E-08 0.1793571713794E-08 0.2207143761499E-08 0.2714061057369E-08
 0.3334860195312E-08 0.4094458320900E-08 0.5023052470498E-08 0.6157194908335E-08
 0.7541076935200E-08 0.9228059221528E-08 0.1128249315907E-07 0.1378188511413E-07
 0.1681946391421E-07 0.2050722152252E-07 0.2497950780709E-07 0.3039727274284E-07
 0.3695306347070E-07 0.4487689955660E-07 0.5444316760376E-07 0.6597869634219E-07
 0.7987219546014E-07 0.9658526589606E-07 0.1166652163843E-06 0.1407599504346E-06
 0.1696352202178E-06 0.2041945786366E-06 0.2455023984738E-06 0.2948103676742E-06
 0.3535879129637E-06 0.4235570490859E-06 0.5067321991039E-06 0.6054655820067E-06
 0.7224988142427E-06 0.8610214299248E-06 0.1024737074794E-05 0.1217938192302E-05
 0.1445590074476E-05 0.1713425202232E-05 0.2028048873336E-05 0.2397057141738E-05
 0.2829168181843E-05 0.3334368230020E-05 0.3924073339566E-05 0.4611308357788E-05
 0.5410904695153E-05 0.6339718902256E-05 0.7416874531417E-05 0.8664030368264E-05
 0.1010567828098E-04 0.1176947288008E-04 0.1368659146538E-04 0.1589211573598E-04
 0.1842541733232E-04 0.2133052473554E-04 0.2465645197974E-04 0.2845750503623E-04
 0.3279361344023E-04 0.3773075341617E-04 0.4334150103639E-04 0.4970566584043E-04
 0.5691094793281E-04 0.6505357948704E-04 0.7423895773285E-04 0.8458229653111E-04
 0.9620930374567E-04 0.1092569296962E-03 0.1238741811604E-03 0.1402230075563E-03
 0.1584792770719E-03 0.1788338213906E-03 0.2014935675493E-03 0.2266827325110E-03
 0.2546441458900E-03 0.2856406369237E-03 0.3199565394422E-03 0.3578993839599E-03
 0.3998017994371E-03 0.4460236105321E-03 0.4969543613601E-03 0.5530162663238E-03
 0.6146679043175E-03 0.6824089126313E-03 0.7567857940301E-03 0.8383997752903E-03
 0.9279170102965E-03 0.1026082244162E-02 0.1133737279476E-02 0.1251846810857E-02
 0.1381532711103E-02 0.1524121397216E-02 0.1681209089645E-02 0.1854754172047E-02
 0.2047206513167E-02 0.2261678012316E-02 0.2502191595751E-02 0.2774038632672E-02
 0.3084249595509E-02 0.3442279332105E-02 0.3860993744192E-02 0.4357962802300E-02
 0.4957377452143E-02 0.5692816761762E-02 0.6610929798103E-02 0.7776907854913E-02
 0.9282413943101E-02
 lh                   3
 0.6615780134475E-42 0.8782932951066E-42 0.1162562317269E-41 0.1535722038036E-41
 0.2025800140532E-41 0.2669616101041E-41 0.3515547060030E-41 0.4627128259905E-41
 0.6087818935378E-41 0.8007239438012E-41 0.1052935616226E-40 0.1384322954261E-40
 0.1819711594563E-40 0.2391697273474E-40 0.3143073706937E-40 0.4130017691991E-40
 0.5426267092494E-40 0.7128600597950E-40 0.9364023999801E-40 0.1229919329571E-39
 0.1615276933767E-39 0.2121161399191E-39 0.2785201954662E-39 0.3656753188923E-39
 0.4800541056990E-39 0.6301440029111E-39 0.8270731437074E-39 0.1085430110959E-38
 0.1424337566946E-38 0.1868858158650E-38 0.2451835255347E-38 0.3216302635512E-38
 0.4218638480874E-38 0.5532692915854E-38 0.7255188710061E-38 0.9512786673794E-38
 0.1247132728464E-37 0.1634791674266E-37 0.2142673011200E-37 0.2807967099491E-37
 0.3679337522372E-37 0.4820449998891E-37 0.6314583173221E-37 0.8270651778209E-37
 0.1083107324372E-36 0.1418203987074E-36 0.1856692941476E-36 0.2430380927212E-36
 0.3180827898113E-36 0.4162327263273E-36 0.5445793327061E-36 0.7123830952865E-36
 0.9317345485634E-36 0.1218415891634E-35 0.1593023861241E-35 0.2082432734380E-35
 0.2721700034925E-35 0.3556548307840E-35 0.4646596309780E-35 0.6069564878919E-35
 0.7926750129811E-35 0.1035014405627E-34 0.1351169605365E-34 0.1763535597667E-34
 0.2301273007518E-34 0.3002342836445E-34 0.3916150232822E-34 0.5106978683831E-34
 0.6658449761436E-34 0.8679313137926E-34 0.1131096165200E-33 0.1473718275004E-33
 0.1919680839159E-33 0.2500012048660E-33 0.3255012102121E-33 0.4237010186650E-33
 0.5513937030917E-33 0.7173953026406E-33 0.9331442159389E-33 0.1213477269381E-32
 0.1577634261662E-32 0.2050557893080E-32 0.2664575478175E-32 0.3461573977792E-32
 0.4495812299709E-32 0.5837556600646E-32 0.7577778172123E-32 0.9834222875424E-32
 0.1275925046543E-31 0.1654995724187E-31 0.2146124365870E-31 0.2782267927804E-31
 0.3606026294423E-31 0.4672449190897E-31 0.6052655994197E-31 0.7838502700204E-31
 0.1014859749342E-30 0.1313605274128E-30 0.1699847225372E-30 0.2199081531457E-30
 0.2844196229163E-30 0.3677604209985E-30 0.4753988422139E-30 0.6143834635670E-30
 0.7937976743773E-30 0.1025344358994E-29 0.1324097848227E-29 0.1709470801826E-29
 0.2206457217959E-29 0.2847230131101E-29 0.3673194839398E-29 0.4737627084581E-29
 0.6109062271338E-29 0.7875648840402E-29 0.1015073922598E-28 0.1308006918445E-28
 0.1685097548715E-28 0.2170422919325E-28 0.2794922486779E-28 0.3598347532936E-28
 0.4631762981116E-28 0.5960757748892E-28 0.7669563958067E-28 0.9866341913214E-28
 0.1268996034278E-27 0.1631869449711E-27 0.2098138412652E-27 0.2697174658203E-27
 0.3466673687499E-27 0.4455009881521E-27 0.5724257514365E-27 0.7354066023116E-27
 0.9446631258935E-27 0.1213307297874E-26 0.1558161686970E-26 0.2000809250492E-26
 0.2568940398781E-26 0.3298081690666E-26 0.4233814551257E-26 0.5434623313277E-26
 0.6975551657592E-26 0.8952897728985E-26 0.1149024413727E-25 0.1474620399649E-25
