 v4.24
  Fe_NM demo on windows
 0.7140811556814E+01 0.7301475743453E+01 0.7457816569835E+01 0.7609204013156E+01
 0.7754998367331E+01 0.7894554446719E+01 0.8027226277212E+01 0.8152372276742E+01
 0.8269360919547E+01 0.8377576872945E+01 0.8476427583941E+01 0.8565350286993E+01
 0.8643819390046E+01 0.8711354188963E+01 0.8767526844883E+01 0.8811970549445E+01
 0.8844387788318E+01 0.8864558601124E+01 0.8872348722604E+01 0.8867717476966E+01
 0.8850725285751E+01 0.8821540636940E+01 0.8780446354301E+01 0.8727844997893E+01
 0.8664263219323E+01 0.8590354892725E+01 0.8506902842212E+01 0.8414818989969E+01
 0.8315142754589E+01 0.8209037544158E+01 0.8097785200412E+01 0.7982778277061E+01
 0.7865510055058E+01 0.7747562235322E+01 0.7630590282727E+01 0.7516306434976E+01
 0.7406460438668E+01 0.7302818121725E+01 0.7207137961281E+01 0.7121145861106E+01
 0.7046508405882E+01 0.6984804956345E+01 0.6937498726471E+01 0.6905907730050E+01
 0.6891175600775E+01 0.6894243042477E+01 0.6915820425953E+01 0.6956362147027E+01
 0.7016043379181E+01 0.7094739890135E+01 0.7192011592303E+01 0.7307090480246E+01
 0.7438873578835E+01 0.7585921457473E+01 0.7746462780320E+01 0.7918405244258E+01
 0.8099353128682E+01 0.8286631545052E+01 0.8477317341456E+01 0.8668276502680E+01
 0.8856207733238E+01 0.9037691797162E+01 0.9209246020413E+01 0.9367383188316E+01
 0.9508673931837E+01 0.9629811513624E+01 0.9727677821289E+01 0.9799409229989E+01
 0.9842460905029E+01 0.9854668080557E+01 0.9834302795848E+01 0.9780124588795E+01
 0.9691423613722E+01 0.9568054869421E+01 0.9410462143700E+01 0.9219690666876E+01
 0.8997387366241E+01 0.8745788168737E+01 0.8467691852395E+01 0.8166420312471E+01
 0.7845765569598E+01 0.7509923972656E+01 0.7163418747085E+01 0.6811012210323E+01
 0.6457609379825E+01 0.6108155379871E+01 0.5767528856241E+01 0.5440434505376E+01
 0.5131297407146E+01 0.4844162542700E+01 0.4582602288296E+01 0.4349634886240E+01
 0.4147655718039E+01 0.3978384084704E+01 0.3842824734990E+01 0.3741246119023E+01
 0.3673171892149E+01 0.3637389259758E+01 0.3631974292904E+01 0.3654337765469E+01
 0.3701295424609E+01 0.3769162587402E+01 0.3853867298346E+01 0.3951071445736E+01
 0.4056291447511E+01 0.4165014785746E+01 0.4272811036875E+01 0.4375438678653E+01
 0.4468944066272E+01 0.4549751654552E+01 0.4614741656709E+01 0.4661312665872E+01
 0.4687426961250E+01 0.4691637656494E+01 0.4673097204046E+01 0.4631546939443E+01
 0.4567290431447E+01 0.4481153002476E+01 0.4374424898801E+01 0.4248800404353E+01
 0.4106305334220E+01 0.3949223082810E+01 0.3780017319012E+01 0.3601258576894E+01
 0.3415551267505E+01 0.3225470018148E+01 0.3033498989408E+01 0.2841981673823E+01
 0.2653079595059E+01 0.2468737451180E+01 0.2290662350541E+01 0.2120308791904E+01
 0.1958873101688E+01 0.1807293880962E+01 0.1666262716300E+01 0.1536239104074E+01
 0.1417474571669E+01 0.1310025624181E+01 0.1213785642488E+01 0.1128520797736E+01
 0.1053883256225E+01 0.9894452012200E+00 0.9347359670249E+00 0.8892348822192E+00
 0.8524168933904E+00 0.8237705028913E+00 0.8027882183538E+00 0.7890072407356E+00
 0.7819989227375E+00
 lh                   1
-0.5266211413499E-20-0.6167173855446E-20-0.7220171264987E-20-0.8450786150756E-20
-0.9888875516295E-20-0.1156929417490E-19-0.1353273308982E-19-0.1582668440441E-19
-0.1850657340082E-19-0.2163708171093E-19-0.2529367969177E-19-0.2956441872005E-19
-0.3455201647298E-19-0.4037628582388E-19-0.4717696369259E-19-0.5511700466031E-19
-0.6438641538066E-19-0.7520671780326E-19-0.8783614350410E-19-0.1025756778907E-18
-0.1197760921545E-18-0.1398461229889E-18-0.1632619857492E-18-0.1905784364570E-18
-0.2224416324703E-18-0.2596040814969E-18-0.3029420147550E-18-0.3534755734560E-18
-0.4123922595263E-18-0.4810741728809E-18-0.5611296400962E-18-0.6544299347202E-18
-0.7631518996629E-18-0.8898274093936E-18-0.1037400756637E-17-0.1209295217891E-17
-0.1409490247829E-17-0.1642610978414E-17-0.1914031958930E-17-0.2229997373234E-17
-0.2597760316406E-17-0.3025744111391E-17-0.3523729105072E-17-0.4103068911454E-17
-0.4776940677553E-17-0.5560634647050E-17-0.6471889101142E-17-0.7531277680937E-17
-0.8762657158743E-17-0.1019368494700E-16-0.1185641703653E-16-0.1378799866670E-16
-0.1603146187923E-16-0.1863664622913E-16-0.2166126136067E-16-0.2517211294751E-16
-0.2924651669636E-16-0.3397392878147E-16-0.3945782527953E-16-0.4581786798782E-16
-0.5319239952048E-16-0.6174131688723E-16-0.7164937998004E-16-0.8313001965500E-16
-0.9642971954715E-16-0.1118330565629E-15-0.1296684973502E-15-0.1503150621684E-15
-0.1742099837203E-15-0.2018575069442E-15-0.2338389968310E-15-0.2708245453807E-15
-0.3135862962874E-15-0.3630137372960E-15-0.4201312459778E-15-0.4861182155290E-15
-0.5623321338289E-15-0.6503350422084E-15-0.7519238610934E-15-0.8691651389655E-15
-0.1004434860117E-14-0.1160464036844E-14-0.1340390914585E-14-0.1547820735867E-14
-0.1786894142804E-14-0.2062365450626E-14-0.2379692199005E-14-0.2745137586798E-14
-0.3165887622758E-14-0.3650185083764E-14-0.4207482667757E-14-0.4848618066105E-14
-0.5586014065513E-14-0.6433907229794E-14-0.7408609214656E-14-0.8528805343283E-14
-0.9815895727265E-14-0.1129438496832E-13-0.1299232733512E-13-0.1494183529217E-13
-0.1717966038222E-13-0.1974785675160E-13-0.2269453908276E-13-0.2607474838876E-13
-0.2995144106269E-13-0.3439661879785E-13-0.3949261954641E-13-0.4533359261367E-13
-0.5202718435141E-13-0.5969646478341E-13-0.6848212994712E-13-0.7854501985854E-13
-0.9006899790749E-13-0.1032642442898E-12-0.1183710239237E-12-0.1356639983466E-12
-0.1554571615364E-12-0.1781094916744E-12-0.2040314248331E-12-0.2336922727226E-12
-0.2676287253470E-12-0.3064546011014E-12-0.3508720319891E-12-0.4016843008255E-12
-0.4598105811918E-12-0.5263028703022E-12-0.6023654507754E-12-0.6893772706442E-12
-0.7889176930702E-12-0.9027961396615E-12-0.1033086235772E-11-0.1182165164778E-11
-0.1352759053531E-11-0.1547995345798E-11-0.1771463278010E-11-0.2027283755921E-11
-0.2320190146609E-11-0.2655621753154E-11-0.3039832035847E-11-0.3480013991597E-11
-0.3984445511500E-11-0.4562658015946E-11-0.5225632229952E-11-0.5986025623563E-11
-0.6858436820813E-11-0.7859713196880E-11-0.9009308961289E-11-0.1032970229454E-10
-0.1184688160087E-10-0.1359091270161E-10-0.1559660087004E-10-0.1790426405659E-10
-0.2056063653981E-10-0.2361992564354E-10-0.2714504817722E-10-0.3120907799642E-10
-0.3589694167402E-10-0.4130740587527E-10-0.4755540782377E-10-0.5477478944730E-10
-0.6312150665650E-10-0.7277739803739E-10-0.8395461238595E-10-0.9690081239808E-10
-0.1119052929479E-09-0.1293061773226E-09-0.1494988842256E-09-0.1729460931160E-09
-0.2001894764868E-09-0.2318635161176E-09-0.2687117774946E-09-0.3116060840438E-09
-0.3615691124008E-09-0.4198010238009E-09-0.4877108573908E-09-0.5669535417692E-09
-0.6594735349197E-09-0.7675562840186E-09-0.8938889101796E-09-0.1041631774747E-08
-0.1214502879930E-08-0.1416877405089E-08-0.1653905090071E-08-0.1931648659211E-08
-0.2257247046465E-08-0.2639107848225E-08-0.3087134212628E-08-0.3612992292429E-08
-0.4230426465979E-08-0.4955630794278E-08-0.5807686662940E-08-0.6809078292438E-08
-0.7986299830637E-08-0.9370570117204E-08-0.1099867398697E-07-0.1291395222441E-07
-0.1516746607024E-07-0.1781936660114E-07-0.2094050445702E-07-0.2461432139245E-07
-0.2893907211527E-07-0.3403043299958E-07-0.4002456369917E-07-0.4708169864395E-07
-0.5539035810691E-07-0.6517228324772E-07-0.7668821657156E-07-0.9024466893110E-07
-0.1062018369336E-06-0.1249828608333E-06-0.1470846431915E-06-0.1730904833239E-06
-0.2036848224719E-06-0.2396704404159E-06-0.2819884967017E-06-0.3317418696417E-06
-0.3902223147577E-06-0.4589420424299E-06-0.5396704033992E-06-0.6344764717244E-06
-0.7457784292632E-06-0.8764007852506E-06-0.1029640610765E-05-0.1209344132587E-05
-0.1419995216044E-05-0.1666817473960E-05-0.1955891970766E-05-0.2294292749489E-05
-0.2690242696762E-05-0.3153292579452E-05-0.3694526438159E-05-0.4326796909544E-05
-0.5064994473257E-05-0.5926355081421E-05-0.6930811130536E-05-0.8101391277712E-05
-0.9464675185322E-05-0.1105130989952E-04-0.1289659522653E-04-0.1504114616284E-04
-0.1753164115733E-04-0.2042166572706E-04-0.2377266170720E-04-0.2765499317788E-04
-0.3214914086268E-04-0.3734703752065E-04-0.4335355753348E-04-0.5028817449884E-04
-0.5828680114709E-04-0.6750382625626E-04-0.7811436340011E-04-0.9031672624176E-04
-0.1043351445899E-03-0.1204227344309E-03-0.1388647335220E-03-0.1599820117067E-03
-0.1841348618024E-03-0.2117270727185E-03-0.2432102813453E-03-0.2790885939823E-03
-0.3199234617827E-03-0.3663387880397E-03-0.4190262382291E-03-0.4787507164997E-03
-0.5463559644584E-03-0.6227702288476E-03-0.7090119336902E-03-0.8061952782887E-03
-0.9155356654665E-03-0.1038354844983E-02-0.1176085637073E-02-0.1330276081420E-02
-0.1502592838494E-02-0.1694823653232E-02-0.1908878672317E-02-0.2146790389917E-02
-0.2410711978812E-02-0.2702913747178E-02-0.3025777450693E-02-0.3381788177242E-02
-0.3773523520940E-02-0.4203639764156E-02-0.4674854799038E-02-0.5189927540776E-02
-0.5751633621577E-02-0.6362737194906E-02-0.7025958744729E-02-0.7743938873795E-02
-0.8519198114915E-02-0.9354092950362E-02-0.1025076828664E-01-0.1121110681534E-01
-0.1223667578039E-01-0.1332867177714E-01-0.1448786444320E-01-0.1571453984233E-01
-0.1700844469666E-01-0.1836873263043E-01-0.1979391387033E-01-0.2128181034988E-01
-0.2282951839988E-01-0.2443338213747E-01-0.2608898083867E-01-0.2779113372665E-01
-0.2953392317381E-01-0.3131073277177E-01-0.3311428778066E-01-0.3493667552967E-01
-0.3676931917502E-01-0.3860288977004E-01-0.4042717698775E-01-0.4223098624201E-01
-0.4400216061910E-01-0.4572778504493E-01-0.4739453767036E-01-0.4898906411358E-01
-0.5049828208219E-01-0.5190960520567E-01-0.5321111720798E-01-0.5439173180569E-01
-0.5544135563393E-01-0.5635105599679E-01-0.5711322962702E-01-0.5772175302893E-01
-0.5817211375142E-01-0.5846150177963E-01-0.5858886655310E-01-0.5855493145749E-01
-0.5836217366281E-01-0.5801477188016E-01-0.5751851265346E-01-0.5688068236157E-01
-0.5610994200054E-01-0.5521617183439E-01-0.5421031583324E-01-0.5310422283291E-01
-0.5191047984043E-01-0.5064225581922E-01-0.4931314737264E-01-0.4793702987684E-01
-0.4652792856290E-01-0.4509989641563E-01-0.4366690733103E-01-0.4224279013529E-01
-0.4084114917078E-01-0.3947532505999E-01-0.3815837174538E-01-0.3690309847641E-01
-0.3572215222241E-01-0.3462802390797E-01-0.3363323396573E-01-0.3275065144354E-01
-0.3199360782428E-01-0.3137632390297E-01-0.3091458912038E-01-0.3062602554697E-01
-0.3053115593805E-01-0.3065503951909E-01-0.3102849767847E-01-0.3169126014366E-01
-0.3269675228230E-01
 lh                   2
 0.1593641363076E-31 0.1983206791500E-31 0.2465657933089E-31 0.3063180845751E-31
 0.3803238469774E-31 0.4719828493794E-31 0.5855039595066E-31 0.7260963021007E-31
 0.9002069446269E-31 0.1115814559208E-30 0.1382791981669E-30 0.1713354863675E-30
 0.2122616145266E-30 0.2629271307227E-30 0.3256445262587E-30 0.4032738787176E-30
 0.4993521377883E-30 0.6182528355013E-30 0.7653833542531E-30 0.9474285519823E-30
 0.1172651596617E-29 0.1451265391642E-29 0.1795891091149E-29 0.2222124041527E-29
 0.2749232214456E-29 0.3401018016711E-29 0.4206881527845E-29 0.5203132035830E-29
 0.6434605592620E-29 0.7956659661821E-29 0.9837632350903E-29 0.1216187391209E-28
 0.1503348301965E-28 0.1858091084233E-28 0.2296263342208E-28 0.2837413893076E-28
 0.3505653294857E-28 0.4330713437423E-28 0.5349251985348E-28 0.6606457927256E-28
 0.8158027327723E-28 0.1007259412986E-27 0.1243472017373E-27 0.1534857227858E-27
 0.1894244326395E-27 0.2337430935247E-27 0.2883865996784E-27 0.3557488929975E-27
 0.4387760433523E-27 0.5410928401401E-27 0.6671582200419E-27 0.8224560527663E-27
 0.1013729270176E-26 0.1249267113547E-26 0.1539257460669E-26 0.1896218866625E-26
 0.2335530216077E-26 0.2876079870659E-26 0.3541061060790E-26 0.4358946209460E-26
 0.5364680120489E-26 0.6601140800473E-26 0.8120927458544E-26 0.9988548362620E-26
 0.1228309723683E-25 0.1510152638468E-25 0.1856264847162E-25 0.2281202781717E-25
 0.2802795724426E-25 0.3442875936460E-25 0.4228170328447E-25 0.5191389108553E-25
 0.6372554548471E-25 0.7820622373247E-25 0.9595459661865E-25 0.1177025697192E-24
 0.1443446919472E-24 0.1769740003791E-24 0.2169256978564E-24 0.2658303602756E-24
 0.3256787349764E-24 0.3989006337968E-24 0.4884609605925E-24 0.5979765631983E-24
 0.7318583879696E-24 0.8954843702672E-24 0.1095409651715E-23 0.1339622117297E-23
 0.1637852943819E-23 0.2001953908113E-23 0.2446355693842E-23 0.2988624450723E-23
 0.3650137509360E-23 0.4456903571446E-23 0.5440558039474E-23 0.6639570616210E-23
 0.8100710126748E-23 0.9880820978282E-23 0.1204897711756E-22 0.1468909318743E-22
 0.1790308932240E-22 0.2181472626437E-22 0.2657425195419E-22 0.3236403034841E-22
 0.3940535899167E-22 0.4796672513765E-22 0.5837380252014E-22 0.7102155412207E-22
 0.8638888276476E-22 0.1050563638131E-21 0.1277277061183E-21 0.1552557225612E-21
 0.1886737551291E-21 0.2292336973247E-21 0.2784519960747E-21 0.3381653049387E-21
 0.4105978109243E-21 0.4984426814643E-21 0.6049605917262E-21 0.7340989143713E-21
 0.8906359071894E-21 0.1080355146692E-20 0.1310256561779E-20 0.1588811762388E-20
 0.1926272983917E-20 0.2335046940567E-20 0.2830147274189E-20 0.3429742190859E-20
 0.4155817406292E-20 0.5034978808838E-20 0.6099424460778E-20 0.7388121897128E-20
 0.8948234393613E-20 0.1083684926443E-19 0.1312307268659E-19 0.1589056948503E-19
 0.1924064330811E-19 0.2329597336026E-19 0.2820514917560E-19 0.3414817584563E-19
 0.4134315992262E-19 0.5005443246935E-19 0.6060242233725E-19 0.7337566209754E-19
 0.8884539404571E-19 0.1075833479553E-18 0.1302833902261E-18 0.1577879012634E-18
 0.1911199311438E-18 0.2315224213107E-18 0.2805060726262E-18 0.3399078005432E-18
 0.4119621624924E-18 0.4993886907342E-18 0.6054987406325E-18 0.7343263003160E-18
 0.8907882412049E-18 0.1080880767443E-17 0.1311920405040E-17 0.1592839832176E-17
 0.1934551282417E-17 0.2350393266952E-17 0.2856680102997E-17 0.3473378381203E-17
 0.4224940277267E-17 0.5141330789231E-17 0.6259294908348E-17 0.7623921840277E-17
 0.9290577225214E-17 0.1132729153599E-16 0.1381771430571E-16 0.1686477060845E-16
 0.2059518960705E-16 0.2516511664312E-16 0.3076707234443E-16 0.3763858714586E-16
 0.4607292069993E-16 0.5643237694130E-16 0.6916485212871E-16 0.8482441136047E-16
 0.1040968867838E-15 0.1278317379139E-15 0.1570817235818E-15 0.1931523215779E-15
 0.2376633155027E-15 0.2926255730172E-15 0.3605367960215E-15 0.4445009693551E-15
 0.5483774179853E-15 0.6769668628297E-15 0.8362437166893E-15 0.1033646177157E-14
 0.1278438568874E-14 0.1582164008055E-14 0.1959209988721E-14 0.2427515148399E-14
 0.3009452542876E-14 0.3732933596222E-14 0.4632787931816E-14 0.5752488078127E-14
 0.7146305259483E-14 0.8882003973223E-14 0.1104420987371E-13 0.1373861894065E-13
 0.1709725763236E-13 0.2128505573745E-13 0.2650805845315E-13 0.3302368495275E-13
 0.4115354122669E-13 0.5129942008244E-13 0.6396327680768E-13 0.7977216248511E-13
 0.9950933738790E-13 0.1241530855175E-12 0.1549251220458E-12 0.1933509453214E-12
 0.2413350553073E-12 0.3012546668614E-12 0.3760764211794E-12 0.4695016813828E-12
 0.5861473370732E-12 0.7317706971021E-12 0.9135490927111E-12 0.1140427333871E-11
 0.1423549269369E-11 0.1776793529564E-11 0.2217438242903E-11 0.2766985312302E-11
 0.3452181957731E-11 0.4306285972003E-11 0.5370631856244E-11 0.6696568135205E-11
 0.8347852227910E-11 0.1040360890474E-10 0.1296198236985E-10 0.1614464129944E-10
 0.2010233186451E-10 0.2502171722311E-10 0.3113379480424E-10 0.3872424687172E-10
 0.4814615768369E-10 0.5983562483981E-10 0.7433090646421E-10 0.9229588367291E-10
 0.1145487840384E-09 0.1420973120969E-09 0.1761815739746E-09 0.2183264727896E-09
 0.2704055988556E-09 0.3347190547019E-09 0.4140881522350E-09 0.5119705126795E-09
 0.6325998062860E-09 0.7811552076094E-09 0.9639666358663E-09 0.1188763023768E-08
 0.1464972241426E-08 0.1804082928503E-08 0.2220080396149E-08 0.2729970997018E-08
 0.3354411979850E-08 0.4118466906302E-08 0.5052510282219E-08 0.6193309222419E-08
 0.7585314813621E-08 0.9282201452883E-08 0.1134869891747E-07 0.1386276935499E-07
 0.1691818988031E-07 0.2062761114506E-07 0.2512617325996E-07 0.3057577295550E-07
 0.3717009003513E-07 0.4514049717933E-07 0.5476299508519E-07 0.6636633499769E-07
 0.8034151296107E-07 0.9715284472351E-07 0.1173508574190E-06 0.1415872637472E-06
 0.1706323168041E-06 0.2053948787278E-06 0.2469455741291E-06 0.2965434396791E-06
 0.3556665245158E-06 0.4260469415620E-06 0.5097109181677E-06 0.6090244453309E-06
 0.7267451760393E-06 0.8660812803633E-06 0.1030758017334E-05 0.1225092845057E-05
 0.1454079946045E-05 0.1723485098551E-05 0.2039951892570E-05 0.2411120324218E-05
 0.2845758880842E-05 0.3353911275579E-05 0.3947059074701E-05 0.4638301621703E-05
 0.5442554847050E-05 0.6376770976749E-05 0.7460181638833E-05 0.8714567483669E-05
 0.1016455760788E-04 0.1183796102816E-04 0.1376612872729E-04 0.1598433764432E-04
 0.1853217841988E-04 0.2145392388064E-04 0.2479885811084E-04 0.2862158190050E-04
 0.3298234355350E-04 0.3794746286980E-04 0.4358988787846E-04 0.4998983257617E-04
 0.5723543710624E-04 0.6542341064435E-04 0.7465966566355E-04 0.8505996871640E-04
 0.9675061843991E-04 0.1098691936524E-03 0.1245653675226E-03 0.1410017952802E-03
 0.1593550895225E-03 0.1798168655019E-03 0.2025948713208E-03 0.2279141861492E-03
 0.2560185328781E-03 0.2871716644575E-03 0.3216588701789E-03 0.3597886529728E-03
 0.4018946117805E-03 0.4483375364421E-03 0.4995079103134E-03 0.5558288414329E-03
 0.6177597303346E-03 0.6858009027691E-03 0.7604994094246E-03 0.8424568307027E-03
 0.9323394246173E-03 0.1030891800222E-02 0.1138955401395E-02 0.1257494131156E-02
 0.1387628830588E-02 0.1530684800911E-02 0.1688257454454E-02 0.1862304680996E-02
 0.2055275887185E-02 0.2270285577774E-02 0.2511363285022E-02 0.2783809262922E-02
 0.3094673415156E-02 0.3453443624007E-02 0.3873029669581E-02 0.4371082728640E-02
 0.4971917732499E-02 0.5709269886539E-02 0.6630036779592E-02 0.7799762677305E-02
 0.9310551465375E-02
 lh                   3
 0.6663832407735E-42 0.8846326985818E-42 0.1170914851771E-41 0.1546717796854E-41
 0.2040267484376E-41 0.2688643817053E-41 0.3540566216017E-41 0.4660019451325E-41
 0.6131053182326E-41 0.8064063405095E-41 0.1060403511867E-40 0.1394136652204E-40
 0.1832607066464E-40 0.2408641153199E-40 0.3165335471399E-40 0.4159264392993E-40
 0.5464687670402E-40 0.7179068997825E-40 0.9430313177367E-40 0.1238625595842E-39
 0.1626710618869E-39 0.2136175669307E-39 0.2804916406224E-39 0.3682636893216E-39
 0.4834521435195E-39 0.6346045573730E-39 0.8329278776964E-39 0.1093114016310E-38
 0.1434421087914E-38 0.1882089278753E-38 0.2469194629898E-38 0.3239075803016E-38
 0.4248510429840E-38 0.5571871908963E-38 0.7306568392215E-38 0.9580158266972E-38
 0.1255965730009E-37 0.1646371037967E-37 0.2157850670161E-37 0.2827858592850E-37
 0.3705403335688E-37 0.4854601928223E-37 0.6359323386107E-37 0.8329254589339E-37
 0.1090782268131E-36 0.1428254009782E-36 0.1869851026934E-36 0.2447605596805E-36
 0.3203372384422E-36 0.4191829825459E-36 0.5484395145231E-36 0.7174329990664E-36
 0.9383397251605E-36 0.1227053836244E-35 0.1604318171228E-35 0.2097197649296E-35
 0.2740998501204E-35 0.3581767657577E-35 0.4679546873921E-35 0.6112608454842E-35
 0.7982967301560E-35 0.1042355206513E-34 0.1360753242195E-34 0.1776044763809E-34
 0.2317597367024E-34 0.3023641502187E-34 0.3943933019118E-34 0.5143211748210E-34
 0.6705692920830E-34 0.8740898309839E-34 0.1139122467653E-33 0.1484176448236E-33
 0.1933304566005E-33 0.2517755360290E-33 0.3278115241298E-33 0.4267085060276E-33
 0.5553078048291E-33 0.7224880825781E-33 0.9397689931042E-33 0.1222092765847E-32
 0.1588835890125E-32 0.2065118284148E-32 0.2683496961698E-32 0.3486156525778E-32
 0.4527741462095E-32 0.5879017286159E-32 0.7631601830541E-32 0.9904077835203E-32
 0.1284988801421E-31 0.1666752968991E-31 0.2161371533211E-31 0.2802035745323E-31
 0.3631648354616E-31 0.4705650485498E-31 0.6095667196398E-31 0.7894207644967E-31
 0.1022072345141E-30 0.1322941584201E-30 0.1711929396395E-30 0.2214713044394E-30
 0.2864414486865E-30 0.3703748300898E-30 0.4787786419264E-30 0.6187516036598E-30
 0.7994417259333E-30 0.1032635154666E-29 0.1333513474678E-29 0.1721627474562E-29
 0.2222149004591E-29 0.2867480048543E-29 0.3699320568751E-29 0.4771325469319E-29
 0.6152517947477E-29 0.7931673865537E-29 0.1022295252206E-28 0.1317312710845E-28
 0.1697086805019E-28 0.2185866056176E-28 0.2814810205668E-28 0.3623953576468E-28
 0.4664724712044E-28 0.6003179601130E-28 0.7724150236952E-28 0.9936567253948E-28
 0.1278028848533E-27 0.1643485904932E-27 0.2113074885281E-27 0.2716376771354E-27
 0.3491355629910E-27 0.4486730516409E-27 0.5765018027517E-27 0.7406435203617E-27
 0.9513906231032E-27 0.1221948541787E-26 0.1569259757899E-26 0.2015061087960E-26
 0.2587240358487E-26 0.3321577436190E-26 0.4263978778982E-26 0.5473345804182E-26
 0.7025257429171E-26 0.9016698706252E-26 0.1157213387917E-25 0.1485130773908E-25
